Starting _vif__boruta_ run
Calculating VIF Factors
Calculating VIF Factors - Complete
[Pipeline] ............... (step 1 of 2) Processing vif, total= 5.8min
Iteration: 	1 / 100
Tentative: 	3
Rejected: 	32
Iteration: 	30 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	31 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	32 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	33 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	34 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	35 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	36 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	37 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	38 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	39 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	40 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	41 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	42 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	43 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	44 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	45 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	46 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	47 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	48 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	49 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	50 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	51 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	52 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	53 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	54 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	55 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	56 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	57 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	58 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	59 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	60 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	61 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	62 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	63 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	64 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	65 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	66 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	67 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	68 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	69 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	70 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	71 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	72 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	73 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	74 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	75 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	76 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	77 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	78 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	79 / 100
Confirmed: 	6
Tentative: 	2
Rejected: 	33
Iteration: 	80 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	81 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	82 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	83 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	84 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	85 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	86 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	87 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	88 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	89 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	90 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	91 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	92 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	93 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	94 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	95 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	96 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	97 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	98 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
Iteration: 	99 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33


BorutaPy finished running.

Iteration: 	100 / 100
Confirmed: 	7
Tentative: 	1
Rejected: 	33
[Pipeline] ............ (step 2 of 2) Processing boruta, total= 1.7min
Model: "model_5"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_6 (InputLayer)        [(None, 1, 7)]            0         
                                                                 
 lstm_vif__boruta_ (LSTM)    (None, 36)                6336      
                                                                 
 dense_vif__boruta_ (Dense)  (None, 1)                 37        
                                                                 
=================================================================
Total params: 6373 (24.89 KB)
Trainable params: 6373 (24.89 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
  1/223 [..............................] - ETA: 4:01 - loss: 0.6524 - binary_accuracy: 0.6060 - precision: 0.3422 - recall: 0.7677 21/223 [=>............................] - ETA: 0s - loss: 0.7577 - binary_accuracy: 0.6194 - precision: 0.4476 - recall: 0.7787   36/223 [===>..........................] - ETA: 0s - loss: 0.7187 - binary_accuracy: 0.6213 - precision: 0.4710 - recall: 0.8004 51/223 [=====>........................] - ETA: 0s - loss: 0.6923 - binary_accuracy: 0.6176 - precision: 0.4778 - recall: 0.8139 65/223 [=======>......................] - ETA: 0s - loss: 0.6914 - binary_accuracy: 0.6197 - precision: 0.4932 - recall: 0.8225 79/223 [=========>....................] - ETA: 0s - loss: 0.6780 - binary_accuracy: 0.6254 - precision: 0.5015 - recall: 0.8132 93/223 [===========>..................] - ETA: 0s - loss: 0.6828 - binary_accuracy: 0.6284 - precision: 0.5181 - recall: 0.7996108/223 [=============>................] - ETA: 0s - loss: 0.6764 - binary_accuracy: 0.6321 - precision: 0.5270 - recall: 0.7905127/223 [================>.............] - ETA: 0s - loss: 0.6628 - binary_accuracy: 0.6362 - precision: 0.5321 - recall: 0.7644145/223 [==================>...........] - ETA: 0s - loss: 0.6709 - binary_accuracy: 0.6376 - precision: 0.5489 - recall: 0.7501162/223 [====================>.........] - ETA: 0s - loss: 0.6647 - binary_accuracy: 0.6393 - precision: 0.5533 - recall: 0.7423180/223 [=======================>......] - ETA: 0s - loss: 0.6601 - binary_accuracy: 0.6424 - precision: 0.5617 - recall: 0.7370198/223 [=========================>....] - ETA: 0s - loss: 0.6679 - binary_accuracy: 0.6441 - precision: 0.5739 - recall: 0.7324217/223 [============================>.] - ETA: 0s - loss: 0.6925 - binary_accuracy: 0.6453 - precision: 0.5879 - recall: 0.7298223/223 [==============================] - 2s 4ms/step - loss: 0.7222 - binary_accuracy: 0.6461 - precision: 0.5945 - recall: 0.7285 - val_loss: 0.8668 - val_binary_accuracy: 0.6175 - val_precision: 0.3401 - val_recall: 0.7231
Epoch 2/100
  1/223 [..............................] - ETA: 1s - loss: 0.5959 - binary_accuracy: 0.6391 - precision: 0.6055 - recall: 0.6364 19/223 [=>............................] - ETA: 0s - loss: 0.7048 - binary_accuracy: 0.6837 - precision: 0.7328 - recall: 0.7701 39/223 [====>.........................] - ETA: 0s - loss: 0.6718 - binary_accuracy: 0.6823 - precision: 0.6986 - recall: 0.7812 59/223 [======>.......................] - ETA: 0s - loss: 0.6569 - binary_accuracy: 0.6859 - precision: 0.6906 - recall: 0.7686 78/223 [=========>....................] - ETA: 0s - loss: 0.6370 - binary_accuracy: 0.6868 - precision: 0.6847 - recall: 0.7280 97/223 [============>.................] - ETA: 0s - loss: 0.6440 - binary_accuracy: 0.6845 - precision: 0.6907 - recall: 0.7206116/223 [==============>...............] - ETA: 0s - loss: 0.6359 - binary_accuracy: 0.6833 - precision: 0.6882 - recall: 0.6992135/223 [=================>............] - ETA: 0s - loss: 0.6315 - binary_accuracy: 0.6813 - precision: 0.6901 - recall: 0.6740155/223 [===================>..........] - ETA: 0s - loss: 0.6381 - binary_accuracy: 0.6780 - precision: 0.6904 - recall: 0.6793174/223 [======================>.......] - ETA: 0s - loss: 0.6321 - binary_accuracy: 0.6802 - precision: 0.6910 - recall: 0.6758192/223 [========================>.....] - ETA: 0s - loss: 0.6290 - binary_accuracy: 0.6806 - precision: 0.6899 - recall: 0.6769209/223 [===========================>..] - ETA: 0s - loss: 0.6619 - binary_accuracy: 0.6793 - precision: 0.7001 - recall: 0.6812223/223 [==============================] - 1s 4ms/step - loss: 0.7118 - binary_accuracy: 0.6778 - precision: 0.7054 - recall: 0.6826 - val_loss: 0.8984 - val_binary_accuracy: 0.6206 - val_precision: 0.3418 - val_recall: 0.7198
Epoch 3/100
  1/223 [..............................] - ETA: 1s - loss: 0.5804 - binary_accuracy: 0.6543 - precision: 0.6249 - recall: 0.6364 18/223 [=>............................] - ETA: 0s - loss: 0.7029 - binary_accuracy: 0.6845 - precision: 0.7408 - recall: 0.7614 36/223 [===>..........................] - ETA: 0s - loss: 0.6595 - binary_accuracy: 0.6812 - precision: 0.7049 - recall: 0.7518 53/223 [======>.......................] - ETA: 0s - loss: 0.6348 - binary_accuracy: 0.6910 - precision: 0.6973 - recall: 0.7468 70/223 [========>.....................] - ETA: 0s - loss: 0.6369 - binary_accuracy: 0.6858 - precision: 0.6941 - recall: 0.7262 88/223 [==========>...................] - ETA: 0s - loss: 0.6291 - binary_accuracy: 0.6847 - precision: 0.6933 - recall: 0.7049106/223 [=============>................] - ETA: 0s - loss: 0.6285 - binary_accuracy: 0.6831 - precision: 0.6915 - recall: 0.6984124/223 [===============>..............] - ETA: 0s - loss: 0.6169 - binary_accuracy: 0.6845 - precision: 0.6889 - recall: 0.6806142/223 [==================>...........] - ETA: 0s - loss: 0.6264 - binary_accuracy: 0.6812 - precision: 0.6951 - recall: 0.6757160/223 [====================>.........] - ETA: 0s - loss: 0.6238 - binary_accuracy: 0.6805 - precision: 0.6909 - recall: 0.6763179/223 [=======================>......] - ETA: 0s - loss: 0.6208 - binary_accuracy: 0.6814 - precision: 0.6906 - recall: 0.6768195/223 [=========================>....] - ETA: 0s - loss: 0.6244 - binary_accuracy: 0.6807 - precision: 0.6913 - recall: 0.6784211/223 [===========================>..] - ETA: 0s - loss: 0.6540 - binary_accuracy: 0.6799 - precision: 0.7000 - recall: 0.6826223/223 [==============================] - 1s 4ms/step - loss: 0.6991 - binary_accuracy: 0.6787 - precision: 0.7061 - recall: 0.6839 - val_loss: 0.8096 - val_binary_accuracy: 0.6203 - val_precision: 0.3419 - val_recall: 0.7221
Epoch 4/100
  1/223 [..............................] - ETA: 1s - loss: 0.5743 - binary_accuracy: 0.6492 - precision: 0.6183 - recall: 0.6364 17/223 [=>............................] - ETA: 0s - loss: 0.7015 - binary_accuracy: 0.6797 - precision: 0.7354 - recall: 0.7589 32/223 [===>..........................] - ETA: 0s - loss: 0.6619 - binary_accuracy: 0.6837 - precision: 0.7113 - recall: 0.7548 45/223 [=====>........................] - ETA: 0s - loss: 0.6429 - binary_accuracy: 0.6861 - precision: 0.6962 - recall: 0.7585 59/223 [======>.......................] - ETA: 0s - loss: 0.6433 - binary_accuracy: 0.6860 - precision: 0.6945 - recall: 0.7580 73/223 [========>.....................] - ETA: 0s - loss: 0.6267 - binary_accuracy: 0.6853 - precision: 0.6880 - recall: 0.7253 86/223 [==========>...................] - ETA: 0s - loss: 0.6237 - binary_accuracy: 0.6859 - precision: 0.6901 - recall: 0.7172 99/223 [============>.................] - ETA: 0s - loss: 0.6285 - binary_accuracy: 0.6816 - precision: 0.6883 - recall: 0.7129111/223 [=============>................] - ETA: 0s - loss: 0.6240 - binary_accuracy: 0.6825 - precision: 0.6874 - recall: 0.7070124/223 [===============>..............] - ETA: 0s - loss: 0.6120 - binary_accuracy: 0.6849 - precision: 0.6847 - recall: 0.6932137/223 [=================>............] - ETA: 0s - loss: 0.6180 - binary_accuracy: 0.6819 - precision: 0.6889 - recall: 0.6836147/223 [==================>...........] - ETA: 0s - loss: 0.6230 - binary_accuracy: 0.6811 - precision: 0.6904 - recall: 0.6911161/223 [====================>.........] - ETA: 0s - loss: 0.6179 - binary_accuracy: 0.6812 - precision: 0.6861 - recall: 0.6890174/223 [======================>.......] - ETA: 0s - loss: 0.6180 - binary_accuracy: 0.6814 - precision: 0.6877 - recall: 0.6888187/223 [========================>.....] - ETA: 0s - loss: 0.6140 - binary_accuracy: 0.6819 - precision: 0.6851 - recall: 0.6888200/223 [=========================>....] - ETA: 0s - loss: 0.6298 - binary_accuracy: 0.6821 - precision: 0.6934 - recall: 0.6927214/223 [===========================>..] - ETA: 0s - loss: 0.6479 - binary_accuracy: 0.6799 - precision: 0.6961 - recall: 0.6937223/223 [==============================] - 1s 5ms/step - loss: 0.6846 - binary_accuracy: 0.6793 - precision: 0.7028 - recall: 0.6938 - val_loss: 0.7973 - val_binary_accuracy: 0.6187 - val_precision: 0.3416 - val_recall: 0.7272
Epoch 5/100
  1/223 [..............................] - ETA: 1s - loss: 0.5720 - binary_accuracy: 0.6442 - precision: 0.6118 - recall: 0.6364 17/223 [=>............................] - ETA: 0s - loss: 0.6977 - binary_accuracy: 0.6796 - precision: 0.7324 - recall: 0.7654 32/223 [===>..........................] - ETA: 0s - loss: 0.6594 - binary_accuracy: 0.6826 - precision: 0.7080 - recall: 0.7598 47/223 [=====>........................] - ETA: 0s - loss: 0.6273 - binary_accuracy: 0.6904 - precision: 0.6926 - recall: 0.7611 62/223 [=======>......................] - ETA: 0s - loss: 0.6346 - binary_accuracy: 0.6848 - precision: 0.6883 - recall: 0.7575 78/223 [=========>....................] - ETA: 0s - loss: 0.6173 - binary_accuracy: 0.6860 - precision: 0.6844 - recall: 0.7260 94/223 [===========>..................] - ETA: 0s - loss: 0.6224 - binary_accuracy: 0.6847 - precision: 0.6888 - recall: 0.7229108/223 [=============>................] - ETA: 0s - loss: 0.6189 - binary_accuracy: 0.6845 - precision: 0.6860 - recall: 0.7177124/223 [===============>..............] - ETA: 0s - loss: 0.6075 - binary_accuracy: 0.6866 - precision: 0.6833 - recall: 0.7035138/223 [=================>............] - ETA: 0s - loss: 0.6142 - binary_accuracy: 0.6836 - precision: 0.6875 - recall: 0.6948152/223 [===================>..........] - ETA: 0s - loss: 0.6195 - binary_accuracy: 0.6820 - precision: 0.6876 - recall: 0.7022166/223 [=====================>........] - ETA: 0s - loss: 0.6122 - binary_accuracy: 0.6829 - precision: 0.6840 - recall: 0.6974181/223 [=======================>......] - ETA: 0s - loss: 0.6109 - binary_accuracy: 0.6833 - precision: 0.6840 - recall: 0.6974196/223 [=========================>....] - ETA: 0s - loss: 0.6180 - binary_accuracy: 0.6833 - precision: 0.6878 - recall: 0.7003211/223 [===========================>..] - ETA: 0s - loss: 0.6397 - binary_accuracy: 0.6819 - precision: 0.6955 - recall: 0.7008223/223 [==============================] - 1s 4ms/step - loss: 0.6713 - binary_accuracy: 0.6802 - precision: 0.7014 - recall: 0.7000 - val_loss: 0.8189 - val_binary_accuracy: 0.6183 - val_precision: 0.3418 - val_recall: 0.7305
Epoch 6/100
  1/223 [..............................] - ETA: 1s - loss: 0.5727 - binary_accuracy: 0.6442 - precision: 0.6118 - recall: 0.6364 18/223 [=>............................] - ETA: 0s - loss: 0.6969 - binary_accuracy: 0.6860 - precision: 0.7369 - recall: 0.7736 34/223 [===>..........................] - ETA: 0s - loss: 0.6577 - binary_accuracy: 0.6826 - precision: 0.7067 - recall: 0.7588 49/223 [=====>........................] - ETA: 0s - loss: 0.6195 - binary_accuracy: 0.6939 - precision: 0.6944 - recall: 0.7569 65/223 [=======>......................] - ETA: 0s - loss: 0.6262 - binary_accuracy: 0.6863 - precision: 0.6880 - recall: 0.7476 80/223 [=========>....................] - ETA: 0s - loss: 0.6111 - binary_accuracy: 0.6896 - precision: 0.6864 - recall: 0.7246 96/223 [===========>..................] - ETA: 0s - loss: 0.6230 - binary_accuracy: 0.6860 - precision: 0.6910 - recall: 0.7268111/223 [=============>................] - ETA: 0s - loss: 0.6171 - binary_accuracy: 0.6857 - precision: 0.6874 - recall: 0.7184127/223 [================>.............] - ETA: 0s - loss: 0.6045 - binary_accuracy: 0.6870 - precision: 0.6838 - recall: 0.6994142/223 [==================>...........] - ETA: 0s - loss: 0.6146 - binary_accuracy: 0.6860 - precision: 0.6902 - recall: 0.7051158/223 [====================>.........] - ETA: 0s - loss: 0.6135 - binary_accuracy: 0.6850 - precision: 0.6867 - recall: 0.7067174/223 [======================>.......] - ETA: 0s - loss: 0.6118 - binary_accuracy: 0.6856 - precision: 0.6876 - recall: 0.7040190/223 [========================>.....] - ETA: 0s - loss: 0.6097 - binary_accuracy: 0.6860 - precision: 0.6868 - recall: 0.7039206/223 [==========================>...] - ETA: 0s - loss: 0.6311 - binary_accuracy: 0.6847 - precision: 0.6967 - recall: 0.7052221/223 [============================>.] - ETA: 0s - loss: 0.6551 - binary_accuracy: 0.6823 - precision: 0.7007 - recall: 0.7046223/223 [==============================] - 1s 4ms/step - loss: 0.6586 - binary_accuracy: 0.6823 - precision: 0.7023 - recall: 0.7050 - val_loss: 0.8191 - val_binary_accuracy: 0.6173 - val_precision: 0.3418 - val_recall: 0.7356
Duration of pipeline: 456.2 seconds
