Starting _pairwisecorr__boruta__umap_ run
[Pipeline] ...... (step 1 of 3) Processing pairwisecorr, total=   5.3s
Iteration: 	1 / 100
Iteration: 	24 / 100
Confirmed: 	10
Tentative: 	8
Rejected: 	141
Iteration: 	25 / 100
Confirmed: 	10
Tentative: 	8
Rejected: 	141
Iteration: 	26 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	27 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	28 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	29 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	30 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	31 / 100
Confirmed: 	10
Tentative: 	7
Rejected: 	142
Iteration: 	32 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	33 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	34 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	35 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	36 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	37 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	38 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	39 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	40 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	41 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	42 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	43 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	44 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	45 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	46 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	47 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	48 / 100
Confirmed: 	10
Tentative: 	6
Rejected: 	143
Iteration: 	49 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	50 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	51 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	52 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	53 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	54 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	55 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	56 / 100
Confirmed: 	11
Tentative: 	5
Rejected: 	143
Iteration: 	57 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	58 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	59 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	60 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	61 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	62 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	63 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	64 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	65 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	66 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	67 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	68 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	69 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	70 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	71 / 100
Confirmed: 	12
Tentative: 	4
Rejected: 	143
Iteration: 	72 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	73 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	74 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	75 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	76 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	77 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	78 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	79 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	80 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	81 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	82 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	83 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	84 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	85 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	86 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	87 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	88 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	89 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	90 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	91 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	92 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	93 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	94 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	95 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	96 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	97 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	98 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143
Iteration: 	99 / 100
Confirmed: 	14
Tentative: 	2
Rejected: 	143


BorutaPy finished running.

Iteration: 	100 / 100
Confirmed: 	14
Tentative: 	0
Rejected: 	143
[Pipeline] ............ (step 2 of 3) Processing boruta, total= 2.4min
[Pipeline] .............. (step 3 of 3) Processing umap, total=  17.1s
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 1, 2)]            0         
                                                                 
 lstm_pairwisecorr__boruta_  (None, 36)                5616      
 _umap_ (LSTM)                                                   
                                                                 
 dense_pairwisecorr__boruta  (None, 1)                 37        
 __umap_ (Dense)                                                 
                                                                 
=================================================================
Total params: 5653 (22.08 KB)
Trainable params: 5653 (22.08 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
  1/223 [..............................] - ETA: 3:20 - loss: 0.6610 - binary_accuracy: 0.4605 - precision: 0.2815 - recall: 0.8627 21/223 [=>............................] - ETA: 0s - loss: 0.7690 - binary_accuracy: 0.4587 - precision: 0.3027 - recall: 0.5227   36/223 [===>..........................] - ETA: 0s - loss: 0.6983 - binary_accuracy: 0.4756 - precision: 0.3180 - recall: 0.4555 52/223 [=====>........................] - ETA: 0s - loss: 0.6370 - binary_accuracy: 0.4954 - precision: 0.3364 - recall: 0.4200 68/223 [========>.....................] - ETA: 0s - loss: 0.6139 - binary_accuracy: 0.5135 - precision: 0.3668 - recall: 0.4063 83/223 [==========>...................] - ETA: 0s - loss: 0.5825 - binary_accuracy: 0.5362 - precision: 0.3961 - recall: 0.4139 97/223 [============>.................] - ETA: 0s - loss: 0.5762 - binary_accuracy: 0.5667 - precision: 0.4558 - recall: 0.4619113/223 [==============>...............] - ETA: 0s - loss: 0.5541 - binary_accuracy: 0.5893 - precision: 0.4883 - recall: 0.4803132/223 [================>.............] - ETA: 0s - loss: 0.5326 - binary_accuracy: 0.6158 - precision: 0.5261 - recall: 0.5076150/223 [===================>..........] - ETA: 0s - loss: 0.5236 - binary_accuracy: 0.6432 - precision: 0.5798 - recall: 0.5588169/223 [=====================>........] - ETA: 0s - loss: 0.5018 - binary_accuracy: 0.6631 - precision: 0.6062 - recall: 0.5803188/223 [========================>.....] - ETA: 0s - loss: 0.4884 - binary_accuracy: 0.6814 - precision: 0.6344 - recall: 0.6077208/223 [==========================>...] - ETA: 0s - loss: 0.5424 - binary_accuracy: 0.6871 - precision: 0.6507 - recall: 0.6535223/223 [==============================] - 2s 4ms/step - loss: 0.5823 - binary_accuracy: 0.6828 - precision: 0.6506 - recall: 0.6724 - val_loss: 1.3959 - val_binary_accuracy: 0.2405 - val_precision: 0.2267 - val_recall: 0.9686
Epoch 2/100
  1/223 [..............................] - ETA: 1s - loss: 0.2628 - binary_accuracy: 0.9578 - precision: 1.0000 - recall: 0.9091 21/223 [=>............................] - ETA: 0s - loss: 0.4736 - binary_accuracy: 0.9246 - precision: 0.9500 - recall: 0.9251 41/223 [====>.........................] - ETA: 0s - loss: 0.4463 - binary_accuracy: 0.9237 - precision: 0.9657 - recall: 0.8974 61/223 [=======>......................] - ETA: 0s - loss: 0.4015 - binary_accuracy: 0.9273 - precision: 0.9684 - recall: 0.8950 80/223 [=========>....................] - ETA: 0s - loss: 0.3826 - binary_accuracy: 0.9244 - precision: 0.9685 - recall: 0.8810 99/223 [============>.................] - ETA: 0s - loss: 0.3780 - binary_accuracy: 0.9247 - precision: 0.9638 - recall: 0.8891118/223 [==============>...............] - ETA: 0s - loss: 0.3667 - binary_accuracy: 0.9249 - precision: 0.9645 - recall: 0.8851136/223 [=================>............] - ETA: 0s - loss: 0.3616 - binary_accuracy: 0.9250 - precision: 0.9628 - recall: 0.8865155/223 [===================>..........] - ETA: 0s - loss: 0.3556 - binary_accuracy: 0.9244 - precision: 0.9578 - recall: 0.8925172/223 [======================>.......] - ETA: 0s - loss: 0.3475 - binary_accuracy: 0.9255 - precision: 0.9576 - recall: 0.8930190/223 [========================>.....] - ETA: 0s - loss: 0.3417 - binary_accuracy: 0.9256 - precision: 0.9549 - recall: 0.8961209/223 [===========================>..] - ETA: 0s - loss: 0.4491 - binary_accuracy: 0.9033 - precision: 0.9082 - recall: 0.9075223/223 [==============================] - 1s 3ms/step - loss: 0.5048 - binary_accuracy: 0.8841 - precision: 0.8755 - recall: 0.9132 - val_loss: 1.8755 - val_binary_accuracy: 0.2333 - val_precision: 0.2286 - val_recall: 0.9968
Epoch 3/100
  1/223 [..............................] - ETA: 1s - loss: 0.1842 - binary_accuracy: 0.9789 - precision: 1.0000 - recall: 0.9545 21/223 [=>............................] - ETA: 0s - loss: 0.3974 - binary_accuracy: 0.9315 - precision: 0.9560 - recall: 0.9305 38/223 [====>.........................] - ETA: 0s - loss: 0.3850 - binary_accuracy: 0.9304 - precision: 0.9679 - recall: 0.9078 57/223 [======>.......................] - ETA: 0s - loss: 0.3408 - binary_accuracy: 0.9399 - precision: 0.9742 - recall: 0.9136 77/223 [=========>....................] - ETA: 0s - loss: 0.3282 - binary_accuracy: 0.9380 - precision: 0.9750 - recall: 0.9034 97/223 [============>.................] - ETA: 0s - loss: 0.3195 - binary_accuracy: 0.9370 - precision: 0.9702 - recall: 0.9075116/223 [==============>...............] - ETA: 0s - loss: 0.3134 - binary_accuracy: 0.9363 - precision: 0.9713 - recall: 0.9025134/223 [=================>............] - ETA: 0s - loss: 0.3091 - binary_accuracy: 0.9361 - precision: 0.9718 - recall: 0.8997153/223 [===================>..........] - ETA: 0s - loss: 0.3043 - binary_accuracy: 0.9350 - precision: 0.9667 - recall: 0.9050173/223 [======================>.......] - ETA: 0s - loss: 0.2986 - binary_accuracy: 0.9350 - precision: 0.9652 - recall: 0.9051192/223 [========================>.....] - ETA: 0s - loss: 0.2955 - binary_accuracy: 0.9347 - precision: 0.9628 - recall: 0.9067211/223 [===========================>..] - ETA: 0s - loss: 0.4253 - binary_accuracy: 0.9085 - precision: 0.9087 - recall: 0.9180223/223 [==============================] - 1s 3ms/step - loss: 0.4697 - binary_accuracy: 0.8934 - precision: 0.8824 - recall: 0.9239 - val_loss: 1.8308 - val_binary_accuracy: 0.2337 - val_precision: 0.2286 - val_recall: 0.9963
Epoch 4/100
  1/223 [..............................] - ETA: 1s - loss: 0.1605 - binary_accuracy: 0.9789 - precision: 1.0000 - recall: 0.9545 20/223 [=>............................] - ETA: 0s - loss: 0.3617 - binary_accuracy: 0.9333 - precision: 0.9567 - recall: 0.9333 40/223 [====>.........................] - ETA: 0s - loss: 0.3417 - binary_accuracy: 0.9366 - precision: 0.9728 - recall: 0.9144 60/223 [=======>......................] - ETA: 0s - loss: 0.3037 - binary_accuracy: 0.9446 - precision: 0.9788 - recall: 0.9179 80/223 [=========>....................] - ETA: 0s - loss: 0.2956 - binary_accuracy: 0.9406 - precision: 0.9795 - recall: 0.9029100/223 [============>.................] - ETA: 0s - loss: 0.2887 - binary_accuracy: 0.9405 - precision: 0.9762 - recall: 0.9081117/223 [==============>...............] - ETA: 0s - loss: 0.2837 - binary_accuracy: 0.9399 - precision: 0.9768 - recall: 0.9037136/223 [=================>............] - ETA: 0s - loss: 0.2815 - binary_accuracy: 0.9393 - precision: 0.9762 - recall: 0.9024155/223 [===================>..........] - ETA: 0s - loss: 0.2767 - binary_accuracy: 0.9391 - precision: 0.9734 - recall: 0.9064174/223 [======================>.......] - ETA: 0s - loss: 0.2727 - binary_accuracy: 0.9389 - precision: 0.9718 - recall: 0.9067193/223 [========================>.....] - ETA: 0s - loss: 0.2720 - binary_accuracy: 0.9385 - precision: 0.9696 - recall: 0.9076212/223 [===========================>..] - ETA: 0s - loss: 0.4043 - binary_accuracy: 0.9107 - precision: 0.9111 - recall: 0.9197223/223 [==============================] - 1s 3ms/step - loss: 0.4393 - binary_accuracy: 0.8972 - precision: 0.8874 - recall: 0.9252 - val_loss: 1.6180 - val_binary_accuracy: 0.2338 - val_precision: 0.2286 - val_recall: 0.9963
Epoch 5/100
  1/223 [..............................] - ETA: 1s - loss: 0.1499 - binary_accuracy: 0.9789 - precision: 1.0000 - recall: 0.9545 21/223 [=>............................] - ETA: 0s - loss: 0.3258 - binary_accuracy: 0.9358 - precision: 0.9578 - recall: 0.9360 41/223 [====>.........................] - ETA: 0s - loss: 0.3154 - binary_accuracy: 0.9377 - precision: 0.9738 - recall: 0.9149 61/223 [=======>......................] - ETA: 0s - loss: 0.2829 - binary_accuracy: 0.9436 - precision: 0.9797 - recall: 0.9147 81/223 [=========>....................] - ETA: 0s - loss: 0.2765 - binary_accuracy: 0.9403 - precision: 0.9808 - recall: 0.9007100/223 [============>.................] - ETA: 0s - loss: 0.2704 - binary_accuracy: 0.9410 - precision: 0.9791 - recall: 0.9062119/223 [===============>..............] - ETA: 0s - loss: 0.2666 - binary_accuracy: 0.9399 - precision: 0.9794 - recall: 0.9008133/223 [================>.............] - ETA: 0s - loss: 0.2665 - binary_accuracy: 0.9399 - precision: 0.9804 - recall: 0.8990152/223 [===================>..........] - ETA: 0s - loss: 0.2606 - binary_accuracy: 0.9406 - precision: 0.9776 - recall: 0.9055172/223 [======================>.......] - ETA: 0s - loss: 0.2572 - binary_accuracy: 0.9409 - precision: 0.9775 - recall: 0.9047191/223 [========================>.....] - ETA: 0s - loss: 0.2545 - binary_accuracy: 0.9408 - precision: 0.9752 - recall: 0.9067209/223 [===========================>..] - ETA: 0s - loss: 0.3663 - binary_accuracy: 0.9179 - precision: 0.9253 - recall: 0.9177223/223 [==============================] - 1s 4ms/step - loss: 0.4077 - binary_accuracy: 0.8988 - precision: 0.8904 - recall: 0.9246 - val_loss: 1.3123 - val_binary_accuracy: 0.2435 - val_precision: 0.2302 - val_recall: 0.9912
Epoch 6/100
  1/223 [..............................] - ETA: 1s - loss: 0.1450 - binary_accuracy: 0.9789 - precision: 1.0000 - recall: 0.9545 19/223 [=>............................] - ETA: 0s - loss: 0.3142 - binary_accuracy: 0.9353 - precision: 0.9576 - recall: 0.9370 39/223 [====>.........................] - ETA: 0s - loss: 0.3031 - binary_accuracy: 0.9372 - precision: 0.9744 - recall: 0.9141 59/223 [======>.......................] - ETA: 0s - loss: 0.2709 - binary_accuracy: 0.9450 - precision: 0.9814 - recall: 0.9166 78/223 [=========>....................] - ETA: 0s - loss: 0.2671 - binary_accuracy: 0.9415 - precision: 0.9830 - recall: 0.9021 97/223 [============>.................] - ETA: 0s - loss: 0.2581 - binary_accuracy: 0.9429 - precision: 0.9821 - recall: 0.9075116/223 [==============>...............] - ETA: 0s - loss: 0.2558 - binary_accuracy: 0.9420 - precision: 0.9830 - recall: 0.9025134/223 [=================>............] - ETA: 0s - loss: 0.2543 - binary_accuracy: 0.9417 - precision: 0.9833 - recall: 0.9000153/223 [===================>..........] - ETA: 0s - loss: 0.2494 - binary_accuracy: 0.9422 - precision: 0.9811 - recall: 0.9053172/223 [======================>.......] - ETA: 0s - loss: 0.2462 - binary_accuracy: 0.9426 - precision: 0.9809 - recall: 0.9047191/223 [========================>.....] - ETA: 0s - loss: 0.2438 - binary_accuracy: 0.9425 - precision: 0.9790 - recall: 0.9065210/223 [===========================>..] - ETA: 0s - loss: 0.3488 - binary_accuracy: 0.9174 - precision: 0.9244 - recall: 0.9176223/223 [==============================] - 1s 3ms/step - loss: 0.3780 - binary_accuracy: 0.9023 - precision: 0.8964 - recall: 0.9241 - val_loss: 1.0310 - val_binary_accuracy: 0.3084 - val_precision: 0.2364 - val_recall: 0.9135
Duration of pipeline: 184.3 seconds
