Starting _boruta_ run
Iteration: 	1 / 100
Confirmed: 	11
Tentative: 	4
Rejected: 	309
Iteration: 	75 / 100
Confirmed: 	11
Tentative: 	4
Rejected: 	309
Iteration: 	76 / 100
Confirmed: 	11
Tentative: 	4
Rejected: 	309
Iteration: 	77 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	78 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	79 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	80 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	81 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	82 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	83 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	84 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	85 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	86 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	87 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	88 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	89 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	90 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	91 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	92 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	93 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	94 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	95 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	96 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	97 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	98 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310
Iteration: 	99 / 100
Confirmed: 	11
Tentative: 	3
Rejected: 	310


BorutaPy finished running.

Iteration: 	100 / 100
Confirmed: 	11
Tentative: 	0
Rejected: 	310
[Pipeline] ............ (step 1 of 1) Processing boruta, total= 4.0min
Model: "model_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_7 (InputLayer)        [(None, 1, 11)]           0         
                                                                 
 lstm_boruta_ (LSTM)         (None, 36)                6912      
                                                                 
 dense_boruta_ (Dense)       (None, 1)                 37        
                                                                 
=================================================================
Total params: 6949 (27.14 KB)
Trainable params: 6949 (27.14 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
  1/223 [..............................] - ETA: 3:20 - loss: 0.6493 - binary_accuracy: 0.6165 - precision: 0.3446 - recall: 0.7342 21/223 [=>............................] - ETA: 0s - loss: 0.7276 - binary_accuracy: 0.6306 - precision: 0.4575 - recall: 0.7948   36/223 [===>..........................] - ETA: 0s - loss: 0.6989 - binary_accuracy: 0.6319 - precision: 0.4795 - recall: 0.7949 51/223 [=====>........................] - ETA: 0s - loss: 0.6727 - binary_accuracy: 0.6404 - precision: 0.4963 - recall: 0.7864 65/223 [=======>......................] - ETA: 0s - loss: 0.6740 - binary_accuracy: 0.6423 - precision: 0.5125 - recall: 0.7797 79/223 [=========>....................] - ETA: 0s - loss: 0.6622 - binary_accuracy: 0.6448 - precision: 0.5197 - recall: 0.7457 93/223 [===========>..................] - ETA: 0s - loss: 0.6681 - binary_accuracy: 0.6463 - precision: 0.5366 - recall: 0.7423108/223 [=============>................] - ETA: 0s - loss: 0.6637 - binary_accuracy: 0.6469 - precision: 0.5442 - recall: 0.7267127/223 [================>.............] - ETA: 0s - loss: 0.6510 - binary_accuracy: 0.6486 - precision: 0.5484 - recall: 0.6975146/223 [==================>...........] - ETA: 0s - loss: 0.6622 - binary_accuracy: 0.6465 - precision: 0.5641 - recall: 0.6929165/223 [=====================>........] - ETA: 0s - loss: 0.6534 - binary_accuracy: 0.6489 - precision: 0.5690 - recall: 0.6797185/223 [=======================>......] - ETA: 0s - loss: 0.6502 - binary_accuracy: 0.6505 - precision: 0.5762 - recall: 0.6861205/223 [==========================>...] - ETA: 0s - loss: 0.6634 - binary_accuracy: 0.6565 - precision: 0.5969 - recall: 0.7091223/223 [==============================] - 2s 4ms/step - loss: 0.6836 - binary_accuracy: 0.6589 - precision: 0.6093 - recall: 0.7229 - val_loss: 0.8601 - val_binary_accuracy: 0.5261 - val_precision: 0.3052 - val_recall: 0.8474
Epoch 2/100
  1/223 [..............................] - ETA: 1s - loss: 0.5858 - binary_accuracy: 0.6863 - precision: 0.6430 - recall: 0.7273 20/223 [=>............................] - ETA: 0s - loss: 0.6936 - binary_accuracy: 0.6998 - precision: 0.7203 - recall: 0.8340 40/223 [====>.........................] - ETA: 0s - loss: 0.6659 - binary_accuracy: 0.6931 - precision: 0.7027 - recall: 0.8015 60/223 [=======>......................] - ETA: 0s - loss: 0.6399 - binary_accuracy: 0.6953 - precision: 0.6968 - recall: 0.7773 79/223 [=========>....................] - ETA: 0s - loss: 0.6163 - binary_accuracy: 0.6930 - precision: 0.6969 - recall: 0.7123 98/223 [============>.................] - ETA: 0s - loss: 0.6255 - binary_accuracy: 0.6880 - precision: 0.6986 - recall: 0.7095116/223 [==============>...............] - ETA: 0s - loss: 0.6189 - binary_accuracy: 0.6842 - precision: 0.6979 - recall: 0.6771133/223 [================>.............] - ETA: 0s - loss: 0.6129 - binary_accuracy: 0.6826 - precision: 0.6994 - recall: 0.6508151/223 [===================>..........] - ETA: 0s - loss: 0.6230 - binary_accuracy: 0.6786 - precision: 0.6966 - recall: 0.6673170/223 [=====================>........] - ETA: 0s - loss: 0.6144 - binary_accuracy: 0.6808 - precision: 0.6948 - recall: 0.6630189/223 [========================>.....] - ETA: 0s - loss: 0.6124 - binary_accuracy: 0.6825 - precision: 0.6929 - recall: 0.6755208/223 [==========================>...] - ETA: 0s - loss: 0.6280 - binary_accuracy: 0.6857 - precision: 0.7018 - recall: 0.6980223/223 [==============================] - 1s 4ms/step - loss: 0.6435 - binary_accuracy: 0.6856 - precision: 0.7049 - recall: 0.7090 - val_loss: 0.8043 - val_binary_accuracy: 0.5220 - val_precision: 0.3047 - val_recall: 0.8576
Epoch 3/100
  1/223 [..............................] - ETA: 1s - loss: 0.5501 - binary_accuracy: 0.7234 - precision: 0.6636 - recall: 0.8182 20/223 [=>............................] - ETA: 0s - loss: 0.6700 - binary_accuracy: 0.7019 - precision: 0.7187 - recall: 0.8440 40/223 [====>.........................] - ETA: 0s - loss: 0.6422 - binary_accuracy: 0.6943 - precision: 0.6992 - recall: 0.8152 57/223 [======>.......................] - ETA: 0s - loss: 0.6133 - binary_accuracy: 0.6974 - precision: 0.6949 - recall: 0.7895 75/223 [=========>....................] - ETA: 0s - loss: 0.5943 - binary_accuracy: 0.6971 - precision: 0.6953 - recall: 0.7387 94/223 [===========>..................] - ETA: 0s - loss: 0.6001 - binary_accuracy: 0.6941 - precision: 0.6971 - recall: 0.7325113/223 [==============>...............] - ETA: 0s - loss: 0.5967 - binary_accuracy: 0.6908 - precision: 0.6957 - recall: 0.7075131/223 [================>.............] - ETA: 0s - loss: 0.5880 - binary_accuracy: 0.6915 - precision: 0.6972 - recall: 0.6836149/223 [===================>..........] - ETA: 0s - loss: 0.6002 - binary_accuracy: 0.6892 - precision: 0.6976 - recall: 0.7019168/223 [=====================>........] - ETA: 0s - loss: 0.5927 - binary_accuracy: 0.6907 - precision: 0.6952 - recall: 0.6966186/223 [========================>.....] - ETA: 0s - loss: 0.5910 - binary_accuracy: 0.6903 - precision: 0.6910 - recall: 0.7010204/223 [==========================>...] - ETA: 0s - loss: 0.6048 - binary_accuracy: 0.6939 - precision: 0.7001 - recall: 0.7236221/223 [============================>.] - ETA: 0s - loss: 0.6211 - binary_accuracy: 0.6939 - precision: 0.7014 - recall: 0.7408223/223 [==============================] - 1s 4ms/step - loss: 0.6229 - binary_accuracy: 0.6945 - precision: 0.7027 - recall: 0.7433 - val_loss: 0.7950 - val_binary_accuracy: 0.4615 - val_precision: 0.2845 - val_recall: 0.9015
Epoch 4/100
  1/223 [..............................] - ETA: 1s - loss: 0.5351 - binary_accuracy: 0.7234 - precision: 0.6636 - recall: 0.8182 17/223 [=>............................] - ETA: 0s - loss: 0.6729 - binary_accuracy: 0.7116 - precision: 0.7291 - recall: 0.8544 33/223 [===>..........................] - ETA: 0s - loss: 0.6388 - binary_accuracy: 0.7015 - precision: 0.7068 - recall: 0.8211 49/223 [=====>........................] - ETA: 0s - loss: 0.5906 - binary_accuracy: 0.7107 - precision: 0.7014 - recall: 0.7927 64/223 [=======>......................] - ETA: 0s - loss: 0.5999 - binary_accuracy: 0.7039 - precision: 0.6978 - recall: 0.7836 80/223 [=========>....................] - ETA: 0s - loss: 0.5821 - binary_accuracy: 0.7054 - precision: 0.7000 - recall: 0.7426 96/223 [===========>..................] - ETA: 0s - loss: 0.5949 - binary_accuracy: 0.7003 - precision: 0.7015 - recall: 0.7470112/223 [==============>...............] - ETA: 0s - loss: 0.5893 - binary_accuracy: 0.6997 - precision: 0.7007 - recall: 0.7271128/223 [================>.............] - ETA: 0s - loss: 0.5777 - binary_accuracy: 0.7010 - precision: 0.7013 - recall: 0.7042143/223 [==================>...........] - ETA: 0s - loss: 0.5883 - binary_accuracy: 0.7003 - precision: 0.7043 - recall: 0.7175159/223 [====================>.........] - ETA: 0s - loss: 0.5882 - binary_accuracy: 0.6974 - precision: 0.6998 - recall: 0.7140175/223 [======================>.......] - ETA: 0s - loss: 0.5876 - binary_accuracy: 0.6977 - precision: 0.6994 - recall: 0.7157191/223 [========================>.....] - ETA: 0s - loss: 0.5861 - binary_accuracy: 0.6980 - precision: 0.6965 - recall: 0.7204206/223 [==========================>...] - ETA: 0s - loss: 0.5986 - binary_accuracy: 0.7009 - precision: 0.7033 - recall: 0.7424221/223 [============================>.] - ETA: 0s - loss: 0.6102 - binary_accuracy: 0.6996 - precision: 0.7014 - recall: 0.7597223/223 [==============================] - 1s 4ms/step - loss: 0.6115 - binary_accuracy: 0.7001 - precision: 0.7025 - recall: 0.7621 - val_loss: 0.7770 - val_binary_accuracy: 0.4317 - val_precision: 0.2756 - val_recall: 0.9186
Epoch 5/100
  1/223 [..............................] - ETA: 1s - loss: 0.5299 - binary_accuracy: 0.7285 - precision: 0.6696 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.6746 - binary_accuracy: 0.7090 - precision: 0.7294 - recall: 0.8495 33/223 [===>..........................] - ETA: 0s - loss: 0.6378 - binary_accuracy: 0.7009 - precision: 0.7093 - recall: 0.8124 49/223 [=====>........................] - ETA: 0s - loss: 0.5882 - binary_accuracy: 0.7128 - precision: 0.7059 - recall: 0.7875 64/223 [=======>......................] - ETA: 0s - loss: 0.5973 - binary_accuracy: 0.7078 - precision: 0.7037 - recall: 0.7802 80/223 [=========>....................] - ETA: 0s - loss: 0.5788 - binary_accuracy: 0.7080 - precision: 0.7047 - recall: 0.7392 96/223 [===========>..................] - ETA: 0s - loss: 0.5919 - binary_accuracy: 0.7030 - precision: 0.7059 - recall: 0.7447112/223 [==============>...............] - ETA: 0s - loss: 0.5862 - binary_accuracy: 0.7022 - precision: 0.7042 - recall: 0.7268128/223 [================>.............] - ETA: 0s - loss: 0.5742 - binary_accuracy: 0.7042 - precision: 0.7051 - recall: 0.7057144/223 [==================>...........] - ETA: 0s - loss: 0.5855 - binary_accuracy: 0.7028 - precision: 0.7073 - recall: 0.7191160/223 [====================>.........] - ETA: 0s - loss: 0.5839 - binary_accuracy: 0.7006 - precision: 0.7034 - recall: 0.7144175/223 [======================>.......] - ETA: 0s - loss: 0.5845 - binary_accuracy: 0.7004 - precision: 0.7026 - recall: 0.7168190/223 [========================>.....] - ETA: 0s - loss: 0.5829 - binary_accuracy: 0.7006 - precision: 0.6997 - recall: 0.7210205/223 [==========================>...] - ETA: 0s - loss: 0.5936 - binary_accuracy: 0.7029 - precision: 0.7048 - recall: 0.7435221/223 [============================>.] - ETA: 0s - loss: 0.6049 - binary_accuracy: 0.7011 - precision: 0.7020 - recall: 0.7628223/223 [==============================] - 1s 4ms/step - loss: 0.6061 - binary_accuracy: 0.7016 - precision: 0.7031 - recall: 0.7652 - val_loss: 0.7681 - val_binary_accuracy: 0.4287 - val_precision: 0.2748 - val_recall: 0.9209
Epoch 6/100
  1/223 [..............................] - ETA: 1s - loss: 0.5279 - binary_accuracy: 0.7285 - precision: 0.6696 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.6746 - binary_accuracy: 0.7093 - precision: 0.7327 - recall: 0.8419 34/223 [===>..........................] - ETA: 0s - loss: 0.6339 - binary_accuracy: 0.6990 - precision: 0.7108 - recall: 0.7968 50/223 [=====>........................] - ETA: 0s - loss: 0.5891 - binary_accuracy: 0.7102 - precision: 0.7086 - recall: 0.7721 66/223 [=======>......................] - ETA: 0s - loss: 0.5944 - binary_accuracy: 0.7049 - precision: 0.7052 - recall: 0.7599 82/223 [==========>...................] - ETA: 0s - loss: 0.5775 - binary_accuracy: 0.7063 - precision: 0.7065 - recall: 0.7272 98/223 [============>.................] - ETA: 0s - loss: 0.5900 - binary_accuracy: 0.7020 - precision: 0.7070 - recall: 0.7344114/223 [==============>...............] - ETA: 0s - loss: 0.5846 - binary_accuracy: 0.7030 - precision: 0.7069 - recall: 0.7229130/223 [================>.............] - ETA: 0s - loss: 0.5740 - binary_accuracy: 0.7052 - precision: 0.7082 - recall: 0.7045146/223 [==================>...........] - ETA: 0s - loss: 0.5854 - binary_accuracy: 0.7032 - precision: 0.7096 - recall: 0.7177162/223 [====================>.........] - ETA: 0s - loss: 0.5810 - binary_accuracy: 0.7013 - precision: 0.7049 - recall: 0.7096178/223 [======================>.......] - ETA: 0s - loss: 0.5818 - binary_accuracy: 0.7014 - precision: 0.7035 - recall: 0.7154193/223 [========================>.....] - ETA: 0s - loss: 0.5823 - binary_accuracy: 0.7014 - precision: 0.7009 - recall: 0.7217208/223 [==========================>...] - ETA: 0s - loss: 0.5938 - binary_accuracy: 0.7035 - precision: 0.7056 - recall: 0.7469223/223 [==============================] - 1s 4ms/step - loss: 0.6032 - binary_accuracy: 0.7025 - precision: 0.7042 - recall: 0.7652 - val_loss: 0.7641 - val_binary_accuracy: 0.4313 - val_precision: 0.2756 - val_recall: 0.9200
Epoch 7/100
  1/223 [..............................] - ETA: 1s - loss: 0.5273 - binary_accuracy: 0.7335 - precision: 0.6756 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.6738 - binary_accuracy: 0.7101 - precision: 0.7354 - recall: 0.8374 35/223 [===>..........................] - ETA: 0s - loss: 0.6332 - binary_accuracy: 0.6954 - precision: 0.7097 - recall: 0.7853 51/223 [=====>........................] - ETA: 0s - loss: 0.5896 - binary_accuracy: 0.7110 - precision: 0.7116 - recall: 0.7711 67/223 [========>.....................] - ETA: 0s - loss: 0.5936 - binary_accuracy: 0.7051 - precision: 0.7086 - recall: 0.7540 83/223 [==========>...................] - ETA: 0s - loss: 0.5786 - binary_accuracy: 0.7075 - precision: 0.7109 - recall: 0.7290 99/223 [============>.................] - ETA: 0s - loss: 0.5886 - binary_accuracy: 0.7020 - precision: 0.7081 - recall: 0.7303115/223 [==============>...............] - ETA: 0s - loss: 0.5828 - binary_accuracy: 0.7029 - precision: 0.7080 - recall: 0.7181131/223 [================>.............] - ETA: 0s - loss: 0.5728 - binary_accuracy: 0.7044 - precision: 0.7089 - recall: 0.6997147/223 [==================>...........] - ETA: 0s - loss: 0.5846 - binary_accuracy: 0.7030 - precision: 0.7101 - recall: 0.7159163/223 [====================>.........] - ETA: 0s - loss: 0.5779 - binary_accuracy: 0.7017 - precision: 0.7057 - recall: 0.7057179/223 [=======================>......] - ETA: 0s - loss: 0.5799 - binary_accuracy: 0.7013 - precision: 0.7036 - recall: 0.7129194/223 [=========================>....] - ETA: 0s - loss: 0.5822 - binary_accuracy: 0.7012 - precision: 0.7020 - recall: 0.7202210/223 [===========================>..] - ETA: 0s - loss: 0.5925 - binary_accuracy: 0.7027 - precision: 0.7048 - recall: 0.7458223/223 [==============================] - 1s 4ms/step - loss: 0.6011 - binary_accuracy: 0.7029 - precision: 0.7051 - recall: 0.7640 - val_loss: 0.7629 - val_binary_accuracy: 0.4393 - val_precision: 0.2777 - val_recall: 0.9140
Epoch 8/100
  1/223 [..............................] - ETA: 1s - loss: 0.5269 - binary_accuracy: 0.7386 - precision: 0.6818 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.6729 - binary_accuracy: 0.7060 - precision: 0.7349 - recall: 0.8283 34/223 [===>..........................] - ETA: 0s - loss: 0.6324 - binary_accuracy: 0.6979 - precision: 0.7140 - recall: 0.7854 49/223 [=====>........................] - ETA: 0s - loss: 0.5855 - binary_accuracy: 0.7118 - precision: 0.7119 - recall: 0.7681 64/223 [=======>......................] - ETA: 0s - loss: 0.5947 - binary_accuracy: 0.7063 - precision: 0.7094 - recall: 0.7604 79/223 [=========>....................] - ETA: 0s - loss: 0.5775 - binary_accuracy: 0.7075 - precision: 0.7104 - recall: 0.7274 94/223 [===========>..................] - ETA: 0s - loss: 0.5858 - binary_accuracy: 0.7053 - precision: 0.7116 - recall: 0.7325109/223 [=============>................] - ETA: 0s - loss: 0.5848 - binary_accuracy: 0.7026 - precision: 0.7096 - recall: 0.7200124/223 [===============>..............] - ETA: 0s - loss: 0.5706 - binary_accuracy: 0.7064 - precision: 0.7087 - recall: 0.7073140/223 [=================>............] - ETA: 0s - loss: 0.5790 - binary_accuracy: 0.7048 - precision: 0.7129 - recall: 0.7073155/223 [===================>..........] - ETA: 0s - loss: 0.5851 - binary_accuracy: 0.7012 - precision: 0.7084 - recall: 0.7133169/223 [=====================>........] - ETA: 0s - loss: 0.5781 - binary_accuracy: 0.7024 - precision: 0.7064 - recall: 0.7085184/223 [=======================>......] - ETA: 0s - loss: 0.5771 - binary_accuracy: 0.7016 - precision: 0.7027 - recall: 0.7111199/223 [=========================>....] - ETA: 0s - loss: 0.5850 - binary_accuracy: 0.7036 - precision: 0.7067 - recall: 0.7305215/223 [===========================>..] - ETA: 0s - loss: 0.5937 - binary_accuracy: 0.7021 - precision: 0.7036 - recall: 0.7503223/223 [==============================] - 1s 4ms/step - loss: 0.5995 - binary_accuracy: 0.7032 - precision: 0.7059 - recall: 0.7629 - val_loss: 0.7647 - val_binary_accuracy: 0.4481 - val_precision: 0.2803 - val_recall: 0.9080
Epoch 9/100
  1/223 [..............................] - ETA: 1s - loss: 0.5261 - binary_accuracy: 0.7386 - precision: 0.6818 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.6717 - binary_accuracy: 0.7036 - precision: 0.7349 - recall: 0.8222 34/223 [===>..........................] - ETA: 0s - loss: 0.6314 - binary_accuracy: 0.6977 - precision: 0.7149 - recall: 0.7825 49/223 [=====>........................] - ETA: 0s - loss: 0.5846 - binary_accuracy: 0.7118 - precision: 0.7129 - recall: 0.7658 64/223 [=======>......................] - ETA: 0s - loss: 0.5939 - binary_accuracy: 0.7068 - precision: 0.7106 - recall: 0.7587 79/223 [=========>....................] - ETA: 0s - loss: 0.5766 - binary_accuracy: 0.7081 - precision: 0.7115 - recall: 0.7264 94/223 [===========>..................] - ETA: 0s - loss: 0.5850 - binary_accuracy: 0.7061 - precision: 0.7128 - recall: 0.7321109/223 [=============>................] - ETA: 0s - loss: 0.5840 - binary_accuracy: 0.7033 - precision: 0.7110 - recall: 0.7189124/223 [===============>..............] - ETA: 0s - loss: 0.5697 - binary_accuracy: 0.7069 - precision: 0.7099 - recall: 0.7061139/223 [=================>............] - ETA: 0s - loss: 0.5771 - binary_accuracy: 0.7054 - precision: 0.7141 - recall: 0.7047155/223 [===================>..........] - ETA: 0s - loss: 0.5843 - binary_accuracy: 0.7013 - precision: 0.7091 - recall: 0.7121170/223 [=====================>........] - ETA: 0s - loss: 0.5773 - binary_accuracy: 0.7027 - precision: 0.7074 - recall: 0.7074186/223 [========================>.....] - ETA: 0s - loss: 0.5763 - binary_accuracy: 0.7021 - precision: 0.7031 - recall: 0.7114201/223 [==========================>...] - ETA: 0s - loss: 0.5850 - binary_accuracy: 0.7038 - precision: 0.7071 - recall: 0.7333217/223 [============================>.] - ETA: 0s - loss: 0.5939 - binary_accuracy: 0.7022 - precision: 0.7045 - recall: 0.7517223/223 [==============================] - 1s 4ms/step - loss: 0.5982 - binary_accuracy: 0.7037 - precision: 0.7068 - recall: 0.7621 - val_loss: 0.7665 - val_binary_accuracy: 0.4552 - val_precision: 0.2821 - val_recall: 0.9015
Epoch 10/100
