Starting _boruta__umap_ run
Iteration: 	1 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	75 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	76 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	77 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	78 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	79 / 100
Confirmed: 	12
Tentative: 	5
Rejected: 	307
Iteration: 	80 / 100
Confirmed: 	13
Tentative: 	4
Rejected: 	307
Iteration: 	81 / 100
Confirmed: 	13
Tentative: 	4
Rejected: 	307
Iteration: 	82 / 100
Confirmed: 	13
Tentative: 	4
Rejected: 	307
Iteration: 	83 / 100
Confirmed: 	13
Tentative: 	4
Rejected: 	307
Iteration: 	84 / 100
Confirmed: 	13
Tentative: 	4
Rejected: 	307
Iteration: 	85 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	86 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	87 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	88 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	89 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	90 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	91 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	92 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	93 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	94 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	95 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	96 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	97 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	98 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307
Iteration: 	99 / 100
Confirmed: 	14
Tentative: 	3
Rejected: 	307


BorutaPy finished running.

Iteration: 	100 / 100
Confirmed: 	14
Tentative: 	0
Rejected: 	307
[Pipeline] ............ (step 1 of 2) Processing boruta, total= 4.1min
[Pipeline] .............. (step 2 of 2) Processing umap, total=   8.3s
Model: "model_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_8 (InputLayer)        [(None, 1, 2)]            0         
                                                                 
 lstm_boruta__umap_ (LSTM)   (None, 36)                5616      
                                                                 
 dense_boruta__umap_ (Dense  (None, 1)                 37        
 )                                                               
                                                                 
=================================================================
Total params: 5653 (22.08 KB)
Trainable params: 5653 (22.08 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
  1/223 [..............................] - ETA: 3:09 - loss: 0.6675 - binary_accuracy: 0.4604 - precision: 0.2840 - recall: 0.8802 22/223 [=>............................] - ETA: 0s - loss: 0.6972 - binary_accuracy: 0.5561 - precision: 0.4150 - recall: 0.9037   38/223 [====>.........................] - ETA: 0s - loss: 0.6416 - binary_accuracy: 0.5983 - precision: 0.4625 - recall: 0.9084 52/223 [=====>........................] - ETA: 0s - loss: 0.6042 - binary_accuracy: 0.6218 - precision: 0.4852 - recall: 0.9090 67/223 [========>.....................] - ETA: 0s - loss: 0.5820 - binary_accuracy: 0.6432 - precision: 0.5131 - recall: 0.9055 81/223 [=========>....................] - ETA: 0s - loss: 0.5585 - binary_accuracy: 0.6557 - precision: 0.5245 - recall: 0.9025 94/223 [===========>..................] - ETA: 0s - loss: 0.5378 - binary_accuracy: 0.6764 - precision: 0.5550 - recall: 0.9054108/223 [=============>................] - ETA: 0s - loss: 0.5203 - binary_accuracy: 0.6897 - precision: 0.5713 - recall: 0.9022127/223 [================>.............] - ETA: 0s - loss: 0.5004 - binary_accuracy: 0.7027 - precision: 0.5840 - recall: 0.8973147/223 [==================>...........] - ETA: 0s - loss: 0.4728 - binary_accuracy: 0.7252 - precision: 0.6185 - recall: 0.9022166/223 [=====================>........] - ETA: 0s - loss: 0.4551 - binary_accuracy: 0.7369 - precision: 0.6319 - recall: 0.9006185/223 [=======================>......] - ETA: 0s - loss: 0.4304 - binary_accuracy: 0.7526 - precision: 0.6519 - recall: 0.9027204/223 [==========================>...] - ETA: 0s - loss: 0.4212 - binary_accuracy: 0.7656 - precision: 0.6762 - recall: 0.9082223/223 [==============================] - 2s 4ms/step - loss: 0.4674 - binary_accuracy: 0.7707 - precision: 0.6894 - recall: 0.9138 - val_loss: 1.4132 - val_binary_accuracy: 0.6213 - val_precision: 0.3134 - val_recall: 0.5571
Epoch 2/100
  1/223 [..............................] - ETA: 1s - loss: 0.2228 - binary_accuracy: 0.9578 - precision: 1.0000 - recall: 0.9091 19/223 [=>............................] - ETA: 0s - loss: 0.2467 - binary_accuracy: 0.9615 - precision: 0.9993 - recall: 0.9385 39/223 [====>.........................] - ETA: 0s - loss: 0.2414 - binary_accuracy: 0.9527 - precision: 0.9989 - recall: 0.9182 59/223 [======>.......................] - ETA: 0s - loss: 0.2634 - binary_accuracy: 0.9449 - precision: 0.9856 - recall: 0.9124 79/223 [=========>....................] - ETA: 0s - loss: 0.2756 - binary_accuracy: 0.9352 - precision: 0.9730 - recall: 0.8989 98/223 [============>.................] - ETA: 0s - loss: 0.2706 - binary_accuracy: 0.9372 - precision: 0.9779 - recall: 0.9001117/223 [==============>...............] - ETA: 0s - loss: 0.2752 - binary_accuracy: 0.9345 - precision: 0.9771 - recall: 0.8927137/223 [=================>............] - ETA: 0s - loss: 0.2719 - binary_accuracy: 0.9342 - precision: 0.9777 - recall: 0.8909156/223 [===================>..........] - ETA: 0s - loss: 0.2650 - binary_accuracy: 0.9370 - precision: 0.9807 - recall: 0.8950175/223 [======================>.......] - ETA: 0s - loss: 0.2582 - binary_accuracy: 0.9383 - precision: 0.9806 - recall: 0.8968194/223 [=========================>....] - ETA: 0s - loss: 0.2522 - binary_accuracy: 0.9389 - precision: 0.9822 - recall: 0.8965213/223 [===========================>..] - ETA: 0s - loss: 0.2802 - binary_accuracy: 0.9330 - precision: 0.9655 - recall: 0.9047223/223 [==============================] - 1s 3ms/step - loss: 0.3646 - binary_accuracy: 0.9251 - precision: 0.9482 - recall: 0.9097 - val_loss: 2.0590 - val_binary_accuracy: 0.6215 - val_precision: 0.3135 - val_recall: 0.5566
Epoch 3/100
  1/223 [..............................] - ETA: 1s - loss: 0.2031 - binary_accuracy: 0.9368 - precision: 1.0000 - recall: 0.8636 20/223 [=>............................] - ETA: 0s - loss: 0.2149 - binary_accuracy: 0.9561 - precision: 0.9993 - recall: 0.9291 40/223 [====>.........................] - ETA: 0s - loss: 0.2111 - binary_accuracy: 0.9499 - precision: 0.9994 - recall: 0.9128 59/223 [======>.......................] - ETA: 0s - loss: 0.2230 - binary_accuracy: 0.9479 - precision: 0.9978 - recall: 0.9065 78/223 [=========>....................] - ETA: 0s - loss: 0.2310 - binary_accuracy: 0.9441 - precision: 0.9976 - recall: 0.8938 97/223 [============>.................] - ETA: 0s - loss: 0.2267 - binary_accuracy: 0.9448 - precision: 0.9981 - recall: 0.8963116/223 [==============>...............] - ETA: 0s - loss: 0.2300 - binary_accuracy: 0.9419 - precision: 0.9984 - recall: 0.8881135/223 [=================>............] - ETA: 0s - loss: 0.2296 - binary_accuracy: 0.9411 - precision: 0.9985 - recall: 0.8851153/223 [===================>..........] - ETA: 0s - loss: 0.2219 - binary_accuracy: 0.9437 - precision: 0.9987 - recall: 0.8919171/223 [======================>.......] - ETA: 0s - loss: 0.2192 - binary_accuracy: 0.9441 - precision: 0.9986 - recall: 0.8912190/223 [========================>.....] - ETA: 0s - loss: 0.2123 - binary_accuracy: 0.9454 - precision: 0.9986 - recall: 0.8939209/223 [===========================>..] - ETA: 0s - loss: 0.2515 - binary_accuracy: 0.9385 - precision: 0.9797 - recall: 0.9015223/223 [==============================] - 1s 3ms/step - loss: 0.3618 - binary_accuracy: 0.9297 - precision: 0.9594 - recall: 0.9071 - val_loss: 2.4394 - val_binary_accuracy: 0.6226 - val_precision: 0.3131 - val_recall: 0.5506
Epoch 4/100
  1/223 [..............................] - ETA: 1s - loss: 0.2104 - binary_accuracy: 0.9157 - precision: 1.0000 - recall: 0.8182 19/223 [=>............................] - ETA: 0s - loss: 0.2153 - binary_accuracy: 0.9488 - precision: 0.9992 - recall: 0.9180 38/223 [====>.........................] - ETA: 0s - loss: 0.2098 - binary_accuracy: 0.9452 - precision: 0.9993 - recall: 0.9044 56/223 [======>.......................] - ETA: 0s - loss: 0.2079 - binary_accuracy: 0.9456 - precision: 0.9995 - recall: 0.8997 75/223 [=========>....................] - ETA: 0s - loss: 0.2130 - binary_accuracy: 0.9424 - precision: 0.9996 - recall: 0.8892 93/223 [===========>..................] - ETA: 0s - loss: 0.2067 - binary_accuracy: 0.9439 - precision: 0.9997 - recall: 0.8929112/223 [==============>...............] - ETA: 0s - loss: 0.2076 - binary_accuracy: 0.9417 - precision: 0.9997 - recall: 0.8869130/223 [================>.............] - ETA: 0s - loss: 0.2089 - binary_accuracy: 0.9396 - precision: 0.9997 - recall: 0.8802148/223 [==================>...........] - ETA: 0s - loss: 0.2017 - binary_accuracy: 0.9428 - precision: 0.9998 - recall: 0.8893166/223 [=====================>........] - ETA: 0s - loss: 0.1999 - binary_accuracy: 0.9428 - precision: 0.9997 - recall: 0.8875186/223 [========================>.....] - ETA: 0s - loss: 0.1941 - binary_accuracy: 0.9443 - precision: 0.9997 - recall: 0.8901204/223 [==========================>...] - ETA: 0s - loss: 0.2192 - binary_accuracy: 0.9396 - precision: 0.9843 - recall: 0.8986223/223 [==============================] - 1s 4ms/step - loss: 0.3690 - binary_accuracy: 0.9285 - precision: 0.9584 - recall: 0.9058 - val_loss: 2.7316 - val_binary_accuracy: 0.6223 - val_precision: 0.3133 - val_recall: 0.5529
Epoch 5/100
  1/223 [..............................] - ETA: 1s - loss: 0.2162 - binary_accuracy: 0.9157 - precision: 1.0000 - recall: 0.8182 19/223 [=>............................] - ETA: 0s - loss: 0.2153 - binary_accuracy: 0.9488 - precision: 0.9992 - recall: 0.9180 40/223 [====>.........................] - ETA: 0s - loss: 0.2086 - binary_accuracy: 0.9462 - precision: 0.9994 - recall: 0.9064 59/223 [======>.......................] - ETA: 0s - loss: 0.2008 - binary_accuracy: 0.9462 - precision: 0.9995 - recall: 0.9018 77/223 [=========>....................] - ETA: 0s - loss: 0.2032 - binary_accuracy: 0.9434 - precision: 0.9996 - recall: 0.8910 95/223 [===========>..................] - ETA: 0s - loss: 0.1967 - binary_accuracy: 0.9448 - precision: 0.9997 - recall: 0.8950114/223 [==============>...............] - ETA: 0s - loss: 0.1978 - binary_accuracy: 0.9420 - precision: 0.9997 - recall: 0.8876131/223 [================>.............] - ETA: 0s - loss: 0.1991 - binary_accuracy: 0.9400 - precision: 0.9998 - recall: 0.8810149/223 [===================>..........] - ETA: 0s - loss: 0.1917 - binary_accuracy: 0.9436 - precision: 0.9998 - recall: 0.8909166/223 [=====================>........] - ETA: 0s - loss: 0.1902 - binary_accuracy: 0.9434 - precision: 0.9997 - recall: 0.8887185/223 [=======================>......] - ETA: 0s - loss: 0.1854 - binary_accuracy: 0.9448 - precision: 0.9997 - recall: 0.8912202/223 [==========================>...] - ETA: 0s - loss: 0.2145 - binary_accuracy: 0.9394 - precision: 0.9834 - recall: 0.8987220/223 [============================>.] - ETA: 0s - loss: 0.3267 - binary_accuracy: 0.9310 - precision: 0.9630 - recall: 0.9049223/223 [==============================] - 1s 4ms/step - loss: 0.3782 - binary_accuracy: 0.9282 - precision: 0.9567 - recall: 0.9067 - val_loss: 2.9205 - val_binary_accuracy: 0.6217 - val_precision: 0.3133 - val_recall: 0.5552
Epoch 6/100
  1/223 [..............................] - ETA: 1s - loss: 0.2179 - binary_accuracy: 0.9157 - precision: 1.0000 - recall: 0.8182 19/223 [=>............................] - ETA: 0s - loss: 0.2145 - binary_accuracy: 0.9488 - precision: 0.9992 - recall: 0.9180 40/223 [====>.........................] - ETA: 0s - loss: 0.2102 - binary_accuracy: 0.9462 - precision: 0.9994 - recall: 0.9064 60/223 [=======>......................] - ETA: 0s - loss: 0.1994 - binary_accuracy: 0.9469 - precision: 0.9995 - recall: 0.9027 78/223 [=========>....................] - ETA: 0s - loss: 0.1995 - binary_accuracy: 0.9445 - precision: 0.9996 - recall: 0.8928 95/223 [===========>..................] - ETA: 0s - loss: 0.1935 - binary_accuracy: 0.9461 - precision: 0.9997 - recall: 0.8974112/223 [==============>...............] - ETA: 0s - loss: 0.1947 - binary_accuracy: 0.9436 - precision: 0.9997 - recall: 0.8907129/223 [================>.............] - ETA: 0s - loss: 0.1942 - binary_accuracy: 0.9422 - precision: 0.9997 - recall: 0.8854147/223 [==================>...........] - ETA: 0s - loss: 0.1893 - binary_accuracy: 0.9444 - precision: 0.9998 - recall: 0.8923165/223 [=====================>........] - ETA: 0s - loss: 0.1868 - binary_accuracy: 0.9445 - precision: 0.9998 - recall: 0.8905184/223 [=======================>......] - ETA: 0s - loss: 0.1813 - binary_accuracy: 0.9461 - precision: 0.9997 - recall: 0.8937202/223 [==========================>...] - ETA: 0s - loss: 0.2135 - binary_accuracy: 0.9402 - precision: 0.9828 - recall: 0.9008219/223 [============================>.] - ETA: 0s - loss: 0.3012 - binary_accuracy: 0.9327 - precision: 0.9649 - recall: 0.9061223/223 [==============================] - 1s 4ms/step - loss: 0.3847 - binary_accuracy: 0.9285 - precision: 0.9555 - recall: 0.9085 - val_loss: 3.0016 - val_binary_accuracy: 0.6213 - val_precision: 0.3132 - val_recall: 0.5562
Epoch 7/100
  1/223 [..............................] - ETA: 1s - loss: 0.2185 - binary_accuracy: 0.9157 - precision: 1.0000 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.2228 - binary_accuracy: 0.9473 - precision: 0.9992 - recall: 0.9164 35/223 [===>..........................] - ETA: 0s - loss: 0.2249 - binary_accuracy: 0.9420 - precision: 0.9993 - recall: 0.8987 51/223 [=====>........................] - ETA: 0s - loss: 0.2002 - binary_accuracy: 0.9462 - precision: 0.9994 - recall: 0.8998 67/223 [========>.....................] - ETA: 0s - loss: 0.1998 - binary_accuracy: 0.9453 - precision: 0.9996 - recall: 0.8972 83/223 [==========>...................] - ETA: 0s - loss: 0.1963 - binary_accuracy: 0.9452 - precision: 0.9996 - recall: 0.8941 99/223 [============>.................] - ETA: 0s - loss: 0.1935 - binary_accuracy: 0.9453 - precision: 0.9997 - recall: 0.8956115/223 [==============>...............] - ETA: 0s - loss: 0.1931 - binary_accuracy: 0.9445 - precision: 0.9997 - recall: 0.8923131/223 [================>.............] - ETA: 0s - loss: 0.1939 - binary_accuracy: 0.9426 - precision: 0.9998 - recall: 0.8862146/223 [==================>...........] - ETA: 0s - loss: 0.1881 - binary_accuracy: 0.9452 - precision: 0.9998 - recall: 0.8939162/223 [====================>.........] - ETA: 0s - loss: 0.1868 - binary_accuracy: 0.9448 - precision: 0.9998 - recall: 0.8916178/223 [======================>.......] - ETA: 0s - loss: 0.1814 - binary_accuracy: 0.9470 - precision: 0.9996 - recall: 0.8962193/223 [========================>.....] - ETA: 0s - loss: 0.1807 - binary_accuracy: 0.9470 - precision: 0.9996 - recall: 0.8963208/223 [==========================>...] - ETA: 0s - loss: 0.2385 - binary_accuracy: 0.9385 - precision: 0.9764 - recall: 0.9048223/223 [==============================] - ETA: 0s - loss: 0.3881 - binary_accuracy: 0.9290 - precision: 0.9552 - recall: 0.9100223/223 [==============================] - 1s 4ms/step - loss: 0.3881 - binary_accuracy: 0.9290 - precision: 0.9552 - recall: 0.9100 - val_loss: 3.0138 - val_binary_accuracy: 0.6214 - val_precision: 0.3134 - val_recall: 0.5566
Epoch 8/100
  1/223 [..............................] - ETA: 1s - loss: 0.2184 - binary_accuracy: 0.9157 - precision: 1.0000 - recall: 0.8182 18/223 [=>............................] - ETA: 0s - loss: 0.2226 - binary_accuracy: 0.9473 - precision: 0.9992 - recall: 0.9164 34/223 [===>..........................] - ETA: 0s - loss: 0.2231 - binary_accuracy: 0.9427 - precision: 0.9992 - recall: 0.9003 49/223 [=====>........................] - ETA: 0s - loss: 0.2030 - binary_accuracy: 0.9458 - precision: 0.9994 - recall: 0.8986 65/223 [=======>......................] - ETA: 0s - loss: 0.1981 - binary_accuracy: 0.9457 - precision: 0.9995 - recall: 0.8980 81/223 [=========>....................] - ETA: 0s - loss: 0.1952 - binary_accuracy: 0.9455 - precision: 0.9996 - recall: 0.8934 97/223 [============>.................] - ETA: 0s - loss: 0.1925 - binary_accuracy: 0.9461 - precision: 0.9997 - recall: 0.8975113/223 [==============>...............] - ETA: 0s - loss: 0.1935 - binary_accuracy: 0.9446 - precision: 0.9997 - recall: 0.8923129/223 [================>.............] - ETA: 0s - loss: 0.1921 - binary_accuracy: 0.9438 - precision: 0.9997 - recall: 0.8885145/223 [==================>...........] - ETA: 0s - loss: 0.1869 - binary_accuracy: 0.9459 - precision: 0.9998 - recall: 0.8949160/223 [====================>.........] - ETA: 0s - loss: 0.1857 - binary_accuracy: 0.9457 - precision: 0.9998 - recall: 0.8938175/223 [======================>.......] - ETA: 0s - loss: 0.1810 - binary_accuracy: 0.9475 - precision: 0.9996 - recall: 0.8975191/223 [========================>.....] - ETA: 0s - loss: 0.1785 - binary_accuracy: 0.9480 - precision: 0.9996 - recall: 0.8981206/223 [==========================>...] - ETA: 0s - loss: 0.2338 - binary_accuracy: 0.9398 - precision: 0.9784 - recall: 0.9051221/223 [============================>.] - ETA: 0s - loss: 0.3592 - binary_accuracy: 0.9309 - precision: 0.9585 - recall: 0.9097223/223 [==============================] - 1s 4ms/step - loss: 0.3884 - binary_accuracy: 0.9294 - precision: 0.9551 - recall: 0.9110 - val_loss: 2.9750 - val_binary_accuracy: 0.6214 - val_precision: 0.3134 - val_recall: 0.5566
Duration of pipeline: 264.5 seconds
