Starting _pairwisecorr__boruta_ run
[Pipeline] ...... (step 1 of 2) Processing pairwisecorr, total=   5.6s
Iteration: 	1 / 100
Iteration: 	24 / 100
Confirmed: 	13
Tentative: 	5
Rejected: 	141
Iteration: 	25 / 100
Confirmed: 	13
Tentative: 	5
Rejected: 	141
Iteration: 	26 / 100
Confirmed: 	13
Tentative: 	5
Rejected: 	141
Iteration: 	27 / 100
Confirmed: 	13
Tentative: 	5
Rejected: 	141
Iteration: 	28 / 100
Confirmed: 	13
Tentative: 	5
Rejected: 	141
Iteration: 	29 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	30 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	31 / 100
Confirmed: 	13
Tentative: 	3
Rejected: 	143
Iteration: 	32 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	33 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	34 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	35 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	36 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	37 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	38 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	39 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	40 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	41 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	42 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	43 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	44 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	45 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	46 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	47 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	48 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	49 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	50 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	51 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	52 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	53 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	54 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	55 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	56 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	57 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	58 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	59 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	60 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	61 / 100
Confirmed: 	14
Tentative: 	1
Rejected: 	144
Iteration: 	62 / 100
Confirmed: 	15
Tentative: 	0
Rejected: 	144


BorutaPy finished running.

Iteration: 	63 / 100
Confirmed: 	15
Tentative: 	0
Rejected: 	144
[Pipeline] ............ (step 2 of 2) Processing boruta, total= 1.9min
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 1, 15)]           0         
                                                                 
 lstm_pairwisecorr__boruta_  (None, 36)                7488      
  (LSTM)                                                         
                                                                 
 dense_pairwisecorr__boruta  (None, 1)                 37        
 _ (Dense)                                                       
                                                                 
=================================================================
Total params: 7525 (29.39 KB)
Trainable params: 7525 (29.39 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
  1/223 [..............................] - ETA: 3:24 - loss: 0.6651 - binary_accuracy: 0.3940 - precision: 0.2477 - recall: 0.7988 21/223 [=>............................] - ETA: 0s - loss: 0.7941 - binary_accuracy: 0.4428 - precision: 0.3366 - recall: 0.7525   36/223 [===>..........................] - ETA: 0s - loss: 0.7433 - binary_accuracy: 0.4641 - precision: 0.3690 - recall: 0.7812 50/223 [=====>........................] - ETA: 0s - loss: 0.7051 - binary_accuracy: 0.4869 - precision: 0.3874 - recall: 0.7820 63/223 [=======>......................] - ETA: 0s - loss: 0.7054 - binary_accuracy: 0.5031 - precision: 0.4131 - recall: 0.7968 76/223 [=========>....................] - ETA: 0s - loss: 0.6884 - binary_accuracy: 0.5169 - precision: 0.4222 - recall: 0.7700 89/223 [==========>...................] - ETA: 0s - loss: 0.6867 - binary_accuracy: 0.5285 - precision: 0.4383 - recall: 0.7589104/223 [============>.................] - ETA: 0s - loss: 0.6828 - binary_accuracy: 0.5396 - precision: 0.4532 - recall: 0.7492122/223 [===============>..............] - ETA: 0s - loss: 0.6701 - binary_accuracy: 0.5506 - precision: 0.4618 - recall: 0.7221138/223 [=================>............] - ETA: 0s - loss: 0.6711 - binary_accuracy: 0.5568 - precision: 0.4742 - recall: 0.7028152/223 [===================>..........] - ETA: 0s - loss: 0.6753 - binary_accuracy: 0.5622 - precision: 0.4873 - recall: 0.7054168/223 [=====================>........] - ETA: 0s - loss: 0.6652 - binary_accuracy: 0.5705 - precision: 0.4943 - recall: 0.6972184/223 [=======================>......] - ETA: 0s - loss: 0.6602 - binary_accuracy: 0.5762 - precision: 0.5022 - recall: 0.6978201/223 [==========================>...] - ETA: 0s - loss: 0.6667 - binary_accuracy: 0.5865 - precision: 0.5236 - recall: 0.7174217/223 [============================>.] - ETA: 0s - loss: 0.6730 - binary_accuracy: 0.5926 - precision: 0.5375 - recall: 0.7302223/223 [==============================] - 2s 5ms/step - loss: 0.6804 - binary_accuracy: 0.5955 - precision: 0.5451 - recall: 0.7353 - val_loss: 0.8093 - val_binary_accuracy: 0.5071 - val_precision: 0.2943 - val_recall: 0.8336
Epoch 2/100
  1/223 [..............................] - ETA: 1s - loss: 0.5819 - binary_accuracy: 0.6863 - precision: 0.6430 - recall: 0.7273 18/223 [=>............................] - ETA: 0s - loss: 0.7019 - binary_accuracy: 0.7000 - precision: 0.7222 - recall: 0.8450 34/223 [===>..........................] - ETA: 0s - loss: 0.6597 - binary_accuracy: 0.6897 - precision: 0.7007 - recall: 0.7968 49/223 [=====>........................] - ETA: 0s - loss: 0.6186 - binary_accuracy: 0.6999 - precision: 0.6967 - recall: 0.7703 64/223 [=======>......................] - ETA: 0s - loss: 0.6257 - binary_accuracy: 0.6920 - precision: 0.6932 - recall: 0.7570 78/223 [=========>....................] - ETA: 0s - loss: 0.6123 - binary_accuracy: 0.6912 - precision: 0.6963 - recall: 0.7118 92/223 [===========>..................] - ETA: 0s - loss: 0.6190 - binary_accuracy: 0.6879 - precision: 0.6997 - recall: 0.7060106/223 [=============>................] - ETA: 0s - loss: 0.6165 - binary_accuracy: 0.6828 - precision: 0.6982 - recall: 0.6804119/223 [===============>..............] - ETA: 0s - loss: 0.6101 - binary_accuracy: 0.6828 - precision: 0.6974 - recall: 0.6651132/223 [================>.............] - ETA: 0s - loss: 0.6069 - binary_accuracy: 0.6813 - precision: 0.6996 - recall: 0.6435146/223 [==================>...........] - ETA: 0s - loss: 0.6170 - binary_accuracy: 0.6804 - precision: 0.6994 - recall: 0.6659160/223 [====================>.........] - ETA: 0s - loss: 0.6131 - binary_accuracy: 0.6800 - precision: 0.6966 - recall: 0.6605174/223 [======================>.......] - ETA: 0s - loss: 0.6112 - binary_accuracy: 0.6818 - precision: 0.6969 - recall: 0.6666188/223 [========================>.....] - ETA: 0s - loss: 0.6073 - binary_accuracy: 0.6825 - precision: 0.6939 - recall: 0.6708202/223 [==========================>...] - ETA: 0s - loss: 0.6182 - binary_accuracy: 0.6851 - precision: 0.7002 - recall: 0.6902216/223 [============================>.] - ETA: 0s - loss: 0.6293 - binary_accuracy: 0.6851 - precision: 0.7001 - recall: 0.7050223/223 [==============================] - 1s 5ms/step - loss: 0.6355 - binary_accuracy: 0.6863 - precision: 0.7036 - recall: 0.7146 - val_loss: 0.8192 - val_binary_accuracy: 0.5104 - val_precision: 0.2962 - val_recall: 0.8359
Epoch 3/100
  1/223 [..............................] - ETA: 1s - loss: 0.5472 - binary_accuracy: 0.6863 - precision: 0.6430 - recall: 0.7273 15/223 [=>............................] - ETA: 0s - loss: 0.6850 - binary_accuracy: 0.7010 - precision: 0.7302 - recall: 0.8297 28/223 [==>...........................] - ETA: 0s - loss: 0.6602 - binary_accuracy: 0.6848 - precision: 0.7046 - recall: 0.7969 41/223 [====>.........................] - ETA: 0s - loss: 0.6377 - binary_accuracy: 0.6944 - precision: 0.7009 - recall: 0.8051 54/223 [======>.......................] - ETA: 0s - loss: 0.6054 - binary_accuracy: 0.6992 - precision: 0.6970 - recall: 0.7782 67/223 [========>.....................] - ETA: 0s - loss: 0.6036 - binary_accuracy: 0.6971 - precision: 0.6981 - recall: 0.7556 79/223 [=========>....................] - ETA: 0s - loss: 0.5896 - binary_accuracy: 0.6977 - precision: 0.6985 - recall: 0.7245 91/223 [===========>..................] - ETA: 0s - loss: 0.5975 - binary_accuracy: 0.6968 - precision: 0.7020 - recall: 0.7261104/223 [============>.................] - ETA: 0s - loss: 0.5965 - binary_accuracy: 0.6957 - precision: 0.7018 - recall: 0.7177118/223 [==============>...............] - ETA: 0s - loss: 0.5903 - binary_accuracy: 0.6963 - precision: 0.7018 - recall: 0.7019132/223 [================>.............] - ETA: 0s - loss: 0.5866 - binary_accuracy: 0.6960 - precision: 0.7038 - recall: 0.6846144/223 [==================>...........] - ETA: 0s - loss: 0.5954 - binary_accuracy: 0.6957 - precision: 0.7041 - recall: 0.7033158/223 [====================>.........] - ETA: 0s - loss: 0.5947 - binary_accuracy: 0.6946 - precision: 0.7007 - recall: 0.7035173/223 [======================>.......] - ETA: 0s - loss: 0.5925 - binary_accuracy: 0.6957 - precision: 0.7009 - recall: 0.7032186/223 [========================>.....] - ETA: 0s - loss: 0.5892 - binary_accuracy: 0.6955 - precision: 0.6967 - recall: 0.7046200/223 [=========================>....] - ETA: 0s - loss: 0.5997 - binary_accuracy: 0.6975 - precision: 0.7024 - recall: 0.7224214/223 [===========================>..] - ETA: 0s - loss: 0.6101 - binary_accuracy: 0.6971 - precision: 0.7012 - recall: 0.7379223/223 [==============================] - 1s 5ms/step - loss: 0.6170 - binary_accuracy: 0.6991 - precision: 0.7051 - recall: 0.7519 - val_loss: 0.8192 - val_binary_accuracy: 0.4827 - val_precision: 0.2886 - val_recall: 0.8682
Epoch 4/100
  1/223 [..............................] - ETA: 1s - loss: 0.5362 - binary_accuracy: 0.6653 - precision: 0.6281 - recall: 0.6818 16/223 [=>............................] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.7005 - precision: 0.7313 - recall: 0.8183 31/223 [===>..........................] - ETA: 0s - loss: 0.6422 - binary_accuracy: 0.6874 - precision: 0.7030 - recall: 0.7836 46/223 [=====>........................] - ETA: 0s - loss: 0.6057 - binary_accuracy: 0.7040 - precision: 0.7024 - recall: 0.7873 61/223 [=======>......................] - ETA: 0s - loss: 0.6073 - binary_accuracy: 0.7006 - precision: 0.6995 - recall: 0.7836 75/223 [=========>....................] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7030 - precision: 0.7029 - recall: 0.7382 89/223 [==========>...................] - ETA: 0s - loss: 0.5910 - binary_accuracy: 0.6987 - precision: 0.7023 - recall: 0.7290103/223 [============>.................] - ETA: 0s - loss: 0.5922 - binary_accuracy: 0.6976 - precision: 0.7028 - recall: 0.7243117/223 [==============>...............] - ETA: 0s - loss: 0.5859 - binary_accuracy: 0.6996 - precision: 0.7035 - recall: 0.7118131/223 [================>.............] - ETA: 0s - loss: 0.5796 - binary_accuracy: 0.7004 - precision: 0.7051 - recall: 0.6951145/223 [==================>...........] - ETA: 0s - loss: 0.5896 - binary_accuracy: 0.6999 - precision: 0.7058 - recall: 0.7138159/223 [====================>.........] - ETA: 0s - loss: 0.5885 - binary_accuracy: 0.6984 - precision: 0.7022 - recall: 0.7113173/223 [======================>.......] - ETA: 0s - loss: 0.5871 - binary_accuracy: 0.6990 - precision: 0.7022 - recall: 0.7113187/223 [========================>.....] - ETA: 0s - loss: 0.5845 - binary_accuracy: 0.6992 - precision: 0.6984 - recall: 0.7150201/223 [==========================>...] - ETA: 0s - loss: 0.5947 - binary_accuracy: 0.7011 - precision: 0.7035 - recall: 0.7337215/223 [===========================>..] - ETA: 0s - loss: 0.6045 - binary_accuracy: 0.7001 - precision: 0.7019 - recall: 0.7484223/223 [==============================] - 1s 5ms/step - loss: 0.6102 - binary_accuracy: 0.7015 - precision: 0.7047 - recall: 0.7606 - val_loss: 0.8097 - val_binary_accuracy: 0.4728 - val_precision: 0.2859 - val_recall: 0.8779
Epoch 5/100
  1/223 [..............................] - ETA: 1s - loss: 0.5314 - binary_accuracy: 0.6653 - precision: 0.6281 - recall: 0.6818 16/223 [=>............................] - ETA: 0s - loss: 0.6756 - binary_accuracy: 0.7023 - precision: 0.7325 - recall: 0.8201 31/223 [===>..........................] - ETA: 0s - loss: 0.6420 - binary_accuracy: 0.6919 - precision: 0.7068 - recall: 0.7867 46/223 [=====>........................] - ETA: 0s - loss: 0.6045 - binary_accuracy: 0.7065 - precision: 0.7058 - recall: 0.7857 61/223 [=======>......................] - ETA: 0s - loss: 0.6053 - binary_accuracy: 0.7037 - precision: 0.7032 - recall: 0.7831 75/223 [=========>....................] - ETA: 0s - loss: 0.5839 - binary_accuracy: 0.7052 - precision: 0.7060 - recall: 0.7377 88/223 [==========>...................] - ETA: 0s - loss: 0.5877 - binary_accuracy: 0.7024 - precision: 0.7065 - recall: 0.7307100/223 [============>.................] - ETA: 0s - loss: 0.5911 - binary_accuracy: 0.6997 - precision: 0.7051 - recall: 0.7291113/223 [==============>...............] - ETA: 0s - loss: 0.5865 - binary_accuracy: 0.7011 - precision: 0.7057 - recall: 0.7174127/223 [================>.............] - ETA: 0s - loss: 0.5752 - binary_accuracy: 0.7030 - precision: 0.7057 - recall: 0.6997141/223 [=================>............] - ETA: 0s - loss: 0.5852 - binary_accuracy: 0.7033 - precision: 0.7102 - recall: 0.7124155/223 [===================>..........] - ETA: 0s - loss: 0.5898 - binary_accuracy: 0.7004 - precision: 0.7051 - recall: 0.7188169/223 [=====================>........] - ETA: 0s - loss: 0.5826 - binary_accuracy: 0.7018 - precision: 0.7036 - recall: 0.7132183/223 [=======================>......] - ETA: 0s - loss: 0.5815 - binary_accuracy: 0.7008 - precision: 0.7004 - recall: 0.7140197/223 [=========================>....] - ETA: 0s - loss: 0.5890 - binary_accuracy: 0.7017 - precision: 0.7029 - recall: 0.7287211/223 [===========================>..] - ETA: 0s - loss: 0.5982 - binary_accuracy: 0.7021 - precision: 0.7034 - recall: 0.7477223/223 [==============================] - 1s 5ms/step - loss: 0.6065 - binary_accuracy: 0.7031 - precision: 0.7053 - recall: 0.7642 - val_loss: 0.8024 - val_binary_accuracy: 0.4669 - val_precision: 0.2842 - val_recall: 0.8835
Epoch 6/100
  1/223 [..............................] - ETA: 1s - loss: 0.5283 - binary_accuracy: 0.6653 - precision: 0.6281 - recall: 0.6818 16/223 [=>............................] - ETA: 0s - loss: 0.6734 - binary_accuracy: 0.7090 - precision: 0.7352 - recall: 0.8304 30/223 [===>..........................] - ETA: 0s - loss: 0.6464 - binary_accuracy: 0.6969 - precision: 0.7119 - recall: 0.7956 45/223 [=====>........................] - ETA: 0s - loss: 0.6129 - binary_accuracy: 0.7081 - precision: 0.7093 - recall: 0.7923 60/223 [=======>......................] - ETA: 0s - loss: 0.6042 - binary_accuracy: 0.7090 - precision: 0.7087 - recall: 0.7884 75/223 [=========>....................] - ETA: 0s - loss: 0.5820 - binary_accuracy: 0.7088 - precision: 0.7092 - recall: 0.7417 89/223 [==========>...................] - ETA: 0s - loss: 0.5868 - binary_accuracy: 0.7049 - precision: 0.7082 - recall: 0.7346104/223 [============>.................] - ETA: 0s - loss: 0.5868 - binary_accuracy: 0.7033 - precision: 0.7077 - recall: 0.7279118/223 [==============>...............] - ETA: 0s - loss: 0.5802 - binary_accuracy: 0.7045 - precision: 0.7078 - recall: 0.7148132/223 [================>.............] - ETA: 0s - loss: 0.5758 - binary_accuracy: 0.7057 - precision: 0.7100 - recall: 0.7027146/223 [==================>...........] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7050 - precision: 0.7104 - recall: 0.7214160/223 [====================>.........] - ETA: 0s - loss: 0.5833 - binary_accuracy: 0.7040 - precision: 0.7066 - recall: 0.7178174/223 [======================>.......] - ETA: 0s - loss: 0.5833 - binary_accuracy: 0.7038 - precision: 0.7061 - recall: 0.7193188/223 [========================>.....] - ETA: 0s - loss: 0.5810 - binary_accuracy: 0.7041 - precision: 0.7028 - recall: 0.7231202/223 [==========================>...] - ETA: 0s - loss: 0.5899 - binary_accuracy: 0.7061 - precision: 0.7069 - recall: 0.7434216/223 [============================>.] - ETA: 0s - loss: 0.5991 - binary_accuracy: 0.7047 - precision: 0.7045 - recall: 0.7582223/223 [==============================] - 1s 5ms/step - loss: 0.6036 - binary_accuracy: 0.7062 - precision: 0.7071 - recall: 0.7694 - val_loss: 0.7916 - val_binary_accuracy: 0.4665 - val_precision: 0.2847 - val_recall: 0.8881
Epoch 7/100
  1/223 [..............................] - ETA: 1s - loss: 0.5257 - binary_accuracy: 0.6653 - precision: 0.6281 - recall: 0.6818 17/223 [=>............................] - ETA: 0s - loss: 0.6754 - binary_accuracy: 0.7048 - precision: 0.7340 - recall: 0.8252 32/223 [===>..........................] - ETA: 0s - loss: 0.6362 - binary_accuracy: 0.7022 - precision: 0.7136 - recall: 0.8028 47/223 [=====>........................] - ETA: 0s - loss: 0.5949 - binary_accuracy: 0.7149 - precision: 0.7113 - recall: 0.7893 62/223 [=======>......................] - ETA: 0s - loss: 0.5993 - binary_accuracy: 0.7097 - precision: 0.7088 - recall: 0.7823 76/223 [=========>....................] - ETA: 0s - loss: 0.5818 - binary_accuracy: 0.7095 - precision: 0.7095 - recall: 0.7441 89/223 [==========>...................] - ETA: 0s - loss: 0.5851 - binary_accuracy: 0.7060 - precision: 0.7092 - recall: 0.7358102/223 [============>.................] - ETA: 0s - loss: 0.5880 - binary_accuracy: 0.7035 - precision: 0.7082 - recall: 0.7324116/223 [==============>...............] - ETA: 0s - loss: 0.5824 - binary_accuracy: 0.7044 - precision: 0.7084 - recall: 0.7199130/223 [================>.............] - ETA: 0s - loss: 0.5734 - binary_accuracy: 0.7066 - precision: 0.7096 - recall: 0.7057144/223 [==================>...........] - ETA: 0s - loss: 0.5832 - binary_accuracy: 0.7059 - precision: 0.7109 - recall: 0.7210158/223 [====================>.........] - ETA: 0s - loss: 0.5829 - binary_accuracy: 0.7047 - precision: 0.7073 - recall: 0.7212172/223 [======================>.......] - ETA: 0s - loss: 0.5809 - binary_accuracy: 0.7047 - precision: 0.7062 - recall: 0.7188186/223 [========================>.....] - ETA: 0s - loss: 0.5784 - binary_accuracy: 0.7044 - precision: 0.7021 - recall: 0.7216199/223 [=========================>....] - ETA: 0s - loss: 0.5866 - binary_accuracy: 0.7066 - precision: 0.7069 - recall: 0.7401213/223 [===========================>..] - ETA: 0s - loss: 0.5949 - binary_accuracy: 0.7056 - precision: 0.7047 - recall: 0.7563223/223 [==============================] - 1s 5ms/step - loss: 0.6013 - binary_accuracy: 0.7072 - precision: 0.7078 - recall: 0.7710 - val_loss: 0.7840 - val_binary_accuracy: 0.4661 - val_precision: 0.2846 - val_recall: 0.8886
Epoch 8/100
  1/223 [..............................] - ETA: 1s - loss: 0.5239 - binary_accuracy: 0.6813 - precision: 0.6369 - recall: 0.7273 14/223 [>.............................] - ETA: 0s - loss: 0.6739 - binary_accuracy: 0.7111 - precision: 0.7334 - recall: 0.8431 28/223 [==>...........................] - ETA: 0s - loss: 0.6559 - binary_accuracy: 0.6943 - precision: 0.7111 - recall: 0.8068 41/223 [====>.........................] - ETA: 0s - loss: 0.6288 - binary_accuracy: 0.7056 - precision: 0.7116 - recall: 0.8091 54/223 [======>.......................] - ETA: 0s - loss: 0.5938 - binary_accuracy: 0.7139 - precision: 0.7109 - recall: 0.7875 68/223 [========>.....................] - ETA: 0s - loss: 0.5927 - binary_accuracy: 0.7094 - precision: 0.7110 - recall: 0.7630 81/223 [=========>....................] - ETA: 0s - loss: 0.5733 - binary_accuracy: 0.7113 - precision: 0.7099 - recall: 0.7343 95/223 [===========>..................] - ETA: 0s - loss: 0.5873 - binary_accuracy: 0.7076 - precision: 0.7111 - recall: 0.7448109/223 [=============>................] - ETA: 0s - loss: 0.5847 - binary_accuracy: 0.7049 - precision: 0.7091 - recall: 0.7287123/223 [===============>..............] - ETA: 0s - loss: 0.5717 - binary_accuracy: 0.7080 - precision: 0.7086 - recall: 0.7148137/223 [=================>............] - ETA: 0s - loss: 0.5767 - binary_accuracy: 0.7076 - precision: 0.7124 - recall: 0.7131151/223 [===================>..........] - ETA: 0s - loss: 0.5853 - binary_accuracy: 0.7058 - precision: 0.7096 - recall: 0.7271165/223 [=====================>........] - ETA: 0s - loss: 0.5763 - binary_accuracy: 0.7066 - precision: 0.7072 - recall: 0.7181179/223 [=======================>......] - ETA: 0s - loss: 0.5790 - binary_accuracy: 0.7057 - precision: 0.7051 - recall: 0.7241193/223 [========================>.....] - ETA: 0s - loss: 0.5801 - binary_accuracy: 0.7060 - precision: 0.7033 - recall: 0.7312206/223 [==========================>...] - ETA: 0s - loss: 0.5895 - binary_accuracy: 0.7087 - precision: 0.7091 - recall: 0.7531220/223 [============================>.] - ETA: 0s - loss: 0.5976 - binary_accuracy: 0.7069 - precision: 0.7062 - recall: 0.7681223/223 [==============================] - 1s 5ms/step - loss: 0.5996 - binary_accuracy: 0.7079 - precision: 0.7080 - recall: 0.7723 - val_loss: 0.7807 - val_binary_accuracy: 0.4655 - val_precision: 0.2840 - val_recall: 0.8858
Epoch 9/100
  1/223 [..............................] - ETA: 1s - loss: 0.5223 - binary_accuracy: 0.7024 - precision: 0.6508 - recall: 0.7727 17/223 [=>............................] - ETA: 0s - loss: 0.6705 - binary_accuracy: 0.7072 - precision: 0.7331 - recall: 0.8333 32/223 [===>..........................] - ETA: 0s - loss: 0.6325 - binary_accuracy: 0.7028 - precision: 0.7128 - recall: 0.8068 46/223 [=====>........................] - ETA: 0s - loss: 0.5985 - binary_accuracy: 0.7144 - precision: 0.7116 - recall: 0.7949 60/223 [=======>......................] - ETA: 0s - loss: 0.5993 - binary_accuracy: 0.7124 - precision: 0.7123 - recall: 0.7896 73/223 [========>.....................] - ETA: 0s - loss: 0.5823 - binary_accuracy: 0.7116 - precision: 0.7126 - recall: 0.7491 86/223 [==========>...................] - ETA: 0s - loss: 0.5802 - binary_accuracy: 0.7099 - precision: 0.7124 - recall: 0.7402 97/223 [============>.................] - ETA: 0s - loss: 0.5867 - binary_accuracy: 0.7064 - precision: 0.7101 - recall: 0.7430108/223 [=============>................] - ETA: 0s - loss: 0.5825 - binary_accuracy: 0.7046 - precision: 0.7086 - recall: 0.7272121/223 [===============>..............] - ETA: 0s - loss: 0.5755 - binary_accuracy: 0.7067 - precision: 0.7089 - recall: 0.7174134/223 [=================>............] - ETA: 0s - loss: 0.5731 - binary_accuracy: 0.7078 - precision: 0.7112 - recall: 0.7103148/223 [==================>...........] - ETA: 0s - loss: 0.5831 - binary_accuracy: 0.7068 - precision: 0.7113 - recall: 0.7261161/223 [====================>.........] - ETA: 0s - loss: 0.5782 - binary_accuracy: 0.7068 - precision: 0.7083 - recall: 0.7211175/223 [======================>.......] - ETA: 0s - loss: 0.5797 - binary_accuracy: 0.7063 - precision: 0.7072 - recall: 0.7250189/223 [========================>.....] - ETA: 0s - loss: 0.5779 - binary_accuracy: 0.7069 - precision: 0.7044 - recall: 0.7306203/223 [==========================>...] - ETA: 0s - loss: 0.5863 - binary_accuracy: 0.7090 - precision: 0.7088 - recall: 0.7500217/223 [============================>.] - ETA: 0s - loss: 0.5942 - binary_accuracy: 0.7072 - precision: 0.7060 - recall: 0.7641223/223 [==============================] - 1s 5ms/step - loss: 0.5979 - binary_accuracy: 0.7087 - precision: 0.7086 - recall: 0.7736 - val_loss: 0.7808 - val_binary_accuracy: 0.4655 - val_precision: 0.2842 - val_recall: 0.8877
Epoch 10/100
