datetime,sentiment
2023-11-16 13:00:00,0.15528199999999998
2023-11-16 14:00:00,0.10792133333333333
2023-11-16 15:00:00,0.222409
2023-11-16 16:00:00,0.223095
2023-11-16 17:00:00,0.17993
2023-11-16 18:00:00,-0.154009
2023-11-16 19:00:00,0.260587
2023-11-16 20:00:00,0.152069
2023-11-16 21:00:00,0.100331
2023-11-16 22:00:00,0.05695
2023-11-16 23:00:00,0.186824
2023-11-17 00:00:00,0.186824
2023-11-17 01:00:00,-0.009404
2023-11-17 02:00:00,-0.009404
2023-11-17 03:00:00,0.132057
2023-11-17 04:00:00,0.132057
2023-11-17 05:00:00,0.474711
2023-11-17 06:00:00,0.474711
2023-11-17 07:00:00,0.113686
2023-11-17 08:00:00,0.113686
2023-11-17 09:00:00,0.113686
2023-11-17 10:00:00,0.113686
2023-11-17 11:00:00,0.158729
2023-11-17 12:00:00,0.144443
2023-11-17 13:00:00,0.251149
2023-11-17 14:00:00,0.12304000000000001
2023-11-17 15:00:00,0.21694950000000002
2023-11-17 16:00:00,0.08577125000000001
2023-11-17 17:00:00,0.08577125000000001
2023-11-17 18:00:00,-0.154009
2023-11-17 19:00:00,0.096878
2023-11-17 20:00:00,0.096878
2023-11-17 21:00:00,0.0632175
2023-11-17 22:00:00,0.254261
2023-11-17 23:00:00,0.21928933333333334
2023-11-18 00:00:00,0.21928933333333334
2023-11-18 01:00:00,0.21928933333333334
2023-11-18 02:00:00,0.21928933333333334
2023-11-18 03:00:00,0.21928933333333334
2023-11-18 04:00:00,0.21928933333333334
2023-11-18 05:00:00,0.21928933333333334
2023-11-18 06:00:00,0.21928933333333334
2023-11-18 07:00:00,0.21928933333333334
2023-11-18 08:00:00,0.251159
2023-11-18 09:00:00,0.251159
2023-11-18 10:00:00,0.251159
2023-11-18 11:00:00,0.251159
2023-11-18 12:00:00,0.308266
2023-11-18 13:00:00,0.083264
2023-11-18 14:00:00,0.021188
2023-11-18 15:00:00,0.021188
2023-11-18 16:00:00,-0.116261
2023-11-18 17:00:00,0.12195
2023-11-18 18:00:00,0.12195
2023-11-18 19:00:00,0.276104
2023-11-18 20:00:00,0.276104
2023-11-18 21:00:00,0.102806
2023-11-18 22:00:00,0.102806
2023-11-18 23:00:00,0.102806
2023-11-19 00:00:00,0.102806
2023-11-19 01:00:00,0.353788
2023-11-19 02:00:00,0.353788
2023-11-19 03:00:00,0.353788
2023-11-19 04:00:00,0.353788
2023-11-19 05:00:00,0.353788
2023-11-19 06:00:00,0.353788
2023-11-19 07:00:00,0.353788
2023-11-19 08:00:00,0.353788
